Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,01�,U83N02�,M,14:30,110,Keele,BRG 429,,
,,,,,LAB �,02�,U83N03�,W,11:30,110,Keele,BRG 429,,
,,,,,LAB �,03�,U83N04�,R,8:30,110,Keele,BRG 429,,
,,,2502 �3.00�N�,EN,LECT�,01�,,F,11:30,110,Keele,��,,This section is listed as backup. Enrolment is not open at this time.
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
,,,,,LAB �,01�,Z30W02�,T,12:30,110,Keele,��,,(Backup)�
,,,,,LAB �,02�,Z30W03�,W,13:30,110,Keele,��,,(Backup)�
,,,,,LAB �,03�,Z30W04�,F,13:30,110,Keele,��,,(Backup)�
LE,MECH,F,Engineering Thermodynamics,,,,,,,,,,,
,,,3201 �3.00�A�,EN,LECT�,01�,,M,11:30,80,Keele,DB 0001,Marina Freire-Gormaly�,
,,,,,,,,F,11:30,80,Keele,DB 0001,,
,,,,,TUTR�,01�,T09P02�,M,13:30,50,Keele,HNE 032,,
,,,,,TUTR�,02�,T09P03�,W,11:30,50,Keele,ACE 007,,
,,,,,TUTR�,03�,T09P04�,F,13:30,50,Keele,ACW 204,,
LE,MECH,F,Fluid Dynamics,,,,,,,,,,,
,,,3202 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,LAS B,Thomas Cooper�,
,,,,,,,,R,13:00,80,Keele,LAS B,,
,,,,,TUTR�,01�,X86G02�,T,14:30,50,Keele,HNE 001,,
,,,,,TUTR�,02�,X86G03�,R,15:30,50,Keele,HNE 032,,
,,,,,TUTR�,03�,X86G04�,F,10:30,50,Keele,R N120,,
LE,MECH,W,Heat Transfer,,,,,,,,,,,
,,,3203 �3.00�M�,EN,LECT�,01�,,M,17:30,80,Keele,DB 0016,Hossam Sadek�,
,,,,,,,,T,14:30,80,Keele,DB 0016,,
,,,,,,,,R,14:30,80,Keele,DB 0016,,
,,,,,TUTR�,01�,G61R02�,R,16:30,50,Keele,BRG 217,,
,,,,,TUTR�,02�,G61R03�,R,17:30,50,Keele,BRG 217,,
,,,,,TUTR�,03�,G61R04�,F,9:30,50,Keele,BRG 217,,
,,,,,TUTR�,04�,G61R05�,F,10:30,50,Keele,BRG 217,,
,,,,,TUTR�,05�,G61R06�,F,14:30,50,Keele,BRG 211,,
LE,MECH,W,Mechanisms for Mechanical Systems,,,,,,,,,,,
,,,3302 �3.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,DB 0016,George Z.H. Zhu�,
,,,,,,,,W,13:00,80,Keele,DB 0016,,
,,,,,TUTR�,01�,P39U02�,M,9:30,50,Keele,ACW 104,,
,,,,,TUTR�,02�,P39U03�,T,11:30,50,Keele,HNE 036,,
,,,,,TUTR�,03�,P39U04�,W,9:30,50,Keele,R S133,,
,,,,,TUTR�,04�,P39U05�,W,10:30,50,Keele,PSE 321,,
LE,MECH,W,Mini Design Project 2,,,,,,,,,,,
,,,3401 �3.00�M�,EN,LECT�,01�,,W,14:30,110,Keele,CB 121,Edris Hassan�,
,,,,,LAB �,01�,R71C02�,M,14:30,110,Keele,DB 0013,,
,,,,,LAB �,02�,R71C03�,T,9:30,110,Keele,DB 0004,,
,,,,,LAB �,03�,R71C04�,W,10:30,110,Keele,ACW 003,,
,,,,,LAB �,04�,R71C05�,R,12:30,110,Keele,HNE 031,,
,,,,,LAB �,05�,R71C06�,F,12:30,110,Keele,R S123,,
LE,MECH,F,Machine Elements Design,,,,,,,,,,,
,,,3409 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,LAS B,Reza Rizvi�,
,,,,,,,,R,10:00,80,Keele,LAS B,,
,,,,,TUTR�,01�,J15V02�,T,15:30,50,Keele,HNE 001,,
,,,,,TUTR�,02�,J15V03�,W,9:30,50,Keele,R N120,,
,,,,,TUTR�,03�,J15V04�,R,14:30,50,Keele,HNE 032,,
LE,MECH,F,Solid Mechanics and Materials Laboratory,,,,,,,,,,,
,,,3502 �3.00�A�,EN,LECT�,01�,,W,10:30,50,Keele,LSB 106,Alex Czekanski�,
,,,,,LAB �,01�,H41A02�,M,8:30,170,Keele,BRG 423,,
,,,,,LAB �,02�,H41A03�,M,13:00,170,Keele,BRG 423,,
,,,,,LAB �,03�,H41A04�,T,14:30,170,Keele,BRG 423,,
,,,,,LAB �,04�,H41A05�,W,12:30,170,Keele,BRG 426,,
,,,,,LAB �,05�,H41A06�,R,14:30,170,Keele,BRG 426,,
,,,,,LAB �,06�,H41A07�,F,13:00,170,Keele,BRG 426,,
LE,MECH,W,Macro-and-Micro Manufacturing Methods,,,,,,,,,,,
,,,3503 �3.00�M�,EN,LECT�,01�,,M,11:30,80,Keele,VH B,Eleftherios Sachlos�,
,,,,,,,,W,11:30,80,Keele,VH B,,
,,,,,TUTR�,01�,J73F02�,M,16:30,50,Keele,DB 0004,,
,,,,,TUTR�,02�,J73F03�,R,11:30,50,Keele,DB 0004,,
,,,,,TUTR�,03�,J73F04�,R,13:30,50,Keele,R S128,,
,,,,,TUTR�,04�,J73F05�,F,9:30,50,Keele,DB 0004,,
,,,,,TUTR�,05�,J73F06�,F,10:30,50,Keele,R S128,,
LE,MECH,W,Thermofluid Laboratory,,,,,,,,,,,
,,,3504 �3.00�M�,EN,LECT�,01�,,M,10:30,50,Keele,DB 0016,Jeffrey Harris�,
,,,,,LAB �,01�,A88J02�,M,14:30,170,Keele,BRG 424,,
,,,,,LAB �,02�,A88J03�,T,9:00,170,Keele,BRG 424,,
,,,,,LAB �,03�,A88J04�,W,8:30,170,Keele,BRG 424,,
,,,,,LAB �,04�,A88J05�,R,9:00,170,Keele,BRG 425,,
,,,,,LAB �,05�,A88J06�,F,8:30,170,Keele,BRG 425,,
,,,,,LAB �,06�,A88J07�,F,15:30,170,Keele,BRG 425,,
LE,MECH,W,Transport Phenomena,,,,,,,,,,,
,,,4201 �3.00�M�,EN,LECT�,01�,,M,8:30,80,Keele,CLH J,Thomas Cooper�,
,,,,,,,,W,8:30,80,Keele,CLH J,,
,,,,,TUTR�,01�,X88D02�,M,16:30,50,Keele,ACW 008,,
,,,,,TUTR�,02�,X88D03�,W,14:30,50,Keele,ACW 009,,
LE,MECH,W,Aerodynamics,,,,,,,,,,,
,,,4202 �3.00�M�,EN,LECT�,01�,,M,11:30,80,Keele,CLH J,Ronald Hanson�,
,,,,,,,,F,11:30,80,Keele,CLH J,,
,,,,,TUTR�,01�,Q55Y02�,M,15:30,50,Keele,R S103,,
,,,,,TUTR�,02�,Q55Y03�,F,13:30,50,Keele,PSE 321,,
LE,MECH,W,Energy Conversion and Storage,,,,,,,,,,,
,,,4203 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,CLH J,Thomas Cooper�,
,,,,,,,,R,11:30,80,Keele,CLH J,,
,,,,,TUTR�,01�,K02U02�,W,11:30,50,Keele,ACW 104,,
,,,,,TUTR�,02�,K02U03�,F,10:30,50,Keele,LSB 107,,
LE,MECH,W,Introduction to Composite Materials,,,,,,,,,,,
,,,4301 �3.00�M�,EN,LECT�,01�,,M,10:00,80,Keele,CLH J,Garrett Melenka�,
,,,,,,,,W,10:00,80,Keele,CLH J,,
,,,,,TUTR�,01�,B24R02�,M,14:30,50,Keele,PSE 321,,
,,,,,TUTR�,02�,B24R03�,W,11:30,50,Keele,ACW 302,,
LE,MECH,F,Simulation Tools for Design & Analysis,,,,,,,,,,,
,,,4402 �4.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,LSB 105,Ronald Hanson�,
,,,,,,,,R,10:00,80,Keele,LSB 105,,
,,,,,LAB �,01�,N14X02�,M,9:30,110,Keele,WSC 101,,
,,,,,LAB �,02�,N14X03�,T,14:30,110,Keele,WSC 101,,
,,,,,LAB �,03�,N14X04�,W,9:30,110,Keele,WSC 101,,
,,,,,LAB �,04�,N14X05�,F,9:30,110,Keele,WSC 101,,
LE,MECH,F,Artificial Intelligence and Generative Design for Mechanical Systems,,,,,,,,,,,
,,,4403 �3.00�A�,EN,LECT�,01�,,T,16:30,170,Keele,WSC 101,Mohammadmehdi Ataei�,
,,,,,TUTR�,01�,E65U02�,W,12:30,50,Keele,WSC 101,,
,,,,,TUTR�,02�,E65U03�,W,13:30,50,Keele,WSC 101,,
LE,MECH,W,Life Cycle and System Design,,,,,,,,,,,
,,,4411 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,LSB 105,Paul O'Brien�,
,,,,,,,,R,10:00,80,Keele,LSB 105,,
,,,,,TUTR�,01�,H77X02�,M,14:30,50,Keele,ACW 002,,
,,,,,TUTR�,02�,H77X03�,W,16:30,50,Keele,CC 208,,
,,,,,TUTR�,03�,H77X04�,F,9:30,50,Keele,LSB 101,,
,,,,,TUTR�,04�,H77X05�,F,13:30,50,Keele,LSB 107,,
LE,MECH,F,Vibrations,,,,,,,,,,,
,,,4502 �3.00�A�,EN,LECT�,01�,,M,13:00,80,Keele,LSB 105,Nima Tabatabaei�,
,,,,,,,,F,13:00,80,Keele,LSB 105,,
,,,,,TUTR�,01�,T51W02�,M,15:30,50,Keele,ACE 002,,
,,,,,TUTR�,02�,T51W03�,R,14:30,50,Keele,HNE B15,,
LE,MECH,W,Advanced Mechanical Technologies,,,,,,,,,,,
,,,4510 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,LSB 103,Arsalan Nikdoost�,
,,,,,,,,R,14:30,80,Keele,LSB 103,,
,,,,,TUTR�,01�,D49G02�,W,14:30,50,Keele,ACW 003,,
,,,,,TUTR�,02�,D49G03�,F,10:30,50,Keele,PSE 321,,
LE,MECH,W,Principles of Bioengineering,,,,,,,,,,,
,,,4512 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
LE,MECH,W,Principles of Bioengineering,,,,,,,,,,,
,,,4512 �3.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,CLH J,Eleftherios Sachlos�,
,,,,,,,,W,13:00,80,Keele,CLH J,,
,,,,,TUTR�,01�,Y18T02�,M,15:30,50,Keele,ACW 008,,
,,,,,TUTR�,02�,Y18T03�,W,15:30,50,Keele,ACW 209,,
LE,TECL,W,Disruptive Technology Innovation & Entrepreneurship,,,,,,,,,,,
,,,1000 �3.00�M�,EN,ONLN�,01�,S14V01�,,0:00,0,Keele,��,Jeffrey Harris�,
LE,TECL,FS,Leadership and Teamwork I,,,,,,,,,,,
,,,1999 �0.00�A�,EN,FDEX�,01�,Cancelled,,,,,,,
LE,TECL,Y,Leadership and Teamwork I,,,,,,,,,,,
,,,1999 �0.00�A�,EN,FDEX�,01�,R13D01�,,,0,Keele,��,Michael R Jenkin�,
LE,TECL,F,Mechatronics Work-Term I,,,,,,,,,,,
,,,2910 �0.00�A�,EN,INSP�,01�,G28W01�,,,0,Keele,��,,
LE,TECL,FS,Leadership and Teamwork II,,,,,,,,,,,
,,,2999 �0.00�A�,EN,FDEX�,01�,Cancelled,,,,,,,
LE,TECL,Y,Leadership and Teamwork II,,,,,,,,,,,
,,,2999 �0.00�A�,EN,FDEX�,01�,E07V01�,,,0,Keele,��,Michael R Jenkin�,
LE,TECL,F,Legal Values: Commercializing IP,,,,,,,,,,,
,,,3091 �3.00�A�,EN,LECT�,01�,U28J01�,T,17:30,110,Keele,CC 211,Jeffrey Kang�,
LE,TECL,F,Management of Interdisciplinary Projects,,,,,,,,,,,
,,,4400 �3.00�Z�,EN,TUTR�,01�,,M,10:30,50,Keele,��,,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
,,,,,SEMR�,01�,K17D01�,T,14:30,170,Keele,��,,
LE,TECL,W,Management of Interdisciplinary Projects,,,,,,,,,,,
,,,4400 �3.00�Z�,EN,TUTR�,01�,,M,10:30,50,Keele,��,,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
,,,,,SEMR�,01�,N58G01�,T,14:30,170,Keele,��,,
LE,TRON,W,Mechatronics System Design and Implementation I,,,,,,,,,,,
,,,1000 �4.00�M�,EN,LECT�,01�,,M,13:30,50,Keele,BRG 313,Michael R Jenkin,$15.00 - Course Materials�
,,,,,,,,W,13:30,50,Keele,BRG 313,Regina Lee,
,,,,,,,,F,13:30,50,Keele,BRG 313,Edris Hassan�,
,,,,,LAB �,01�,S27S02�,M,17:30,110,Keele,BRG 217,,
LE,TRON,F,Mechatronics System Design and Implementation II,,,,,,,,,,,
,,,2000 �4.00�A�,EN,LECT�,01�,,T,12:00,170,Keele,BRG 211,Michael R Jenkin,$15.00 - Course Materials�
,,,,,,,,,,,,,Hugh Chesser,
,,,,,,,,,,,,,Marina Freire-Gormaly�,
,,,,,LAB �,01�,B80K02�,F,12:00,110,Keele,BRG 336,,
,,,,,LAB �,02�,B80K03�,F,14:00,110,Keele,BRG 336,,(Backup)�
,,,,,,,,,,,,,,
View Active Course Timetables by Faculty,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"This file was last updated on�Fri, 5 Sep 2025 at 03:31:20 AM.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"In some cases, you may find courses which have more than one catalogue number assigned to a single meet (a single lecture, tutorial, lab etc.). Multiple catalogue numbers indicate that the course is cross-listed. For more information about the cross-listing, please see the course description in the�Courses Web site.",,,,,,,,,,,,,,
