Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,17�,W68K17�,U,0:00,0,Keele,��,Scott Dorion�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,18�,W68K18�,U,0:00,0,Keele,��,Leanne Noble�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,19�,W68K19�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
,,,,,PRAC�,20�,W68K20�,U,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,,,,R,0:00,0,Keele,��,,
,,,,,,,,S,0:00,0,Keele,��,,
HH,NURS,W,Practicum for HH/NURS 3511 6.00,,,,,,,,,,,
,,,3511P�0.00�M�,EN,PRAC�,01�,Q15T01�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,02�,Q15T02�,T,0:00,0,Keele,��,Jacob Mannil�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,03�,Q15T03�,T,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,04�,Q15T04�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,05�,Q15T05�,T,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,06�,Q15T06�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,07�,Q15T07�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,08�,Q15T08�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,09�,Q15T09�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,10�,Q15T10�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,11�,Q15T11�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,12�,Q15T12�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,13�,Q15T13�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,14�,Q15T14�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,3511P�0.00�N�,EN,PRAC�,01�,J62F01�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,02�,J62F02�,T,0:00,0,Keele,��,Jacob Mannil�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,03�,J62F03�,T,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,04�,J62F04�,T,0:00,0,Keele,��,Carmen Vuong�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,05�,J62F05�,T,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,06�,J62F06�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,07�,J62F07�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,08�,J62F08�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,09�,J62F09�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,10�,J62F10�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,11�,J62F11�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,12�,J62F12�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,13�,J62F13�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
,,,,,PRAC�,14�,J62F14�,T,0:00,0,Keele,��,,
,,,,,,,,W,0:00,0,Keele,��,,
HH,NURS,W,Nursing in the Context of Global and Environmental Health,,,,,,,,,,,
,,,3512 �3.00�M�,EN,LECT�,01�,R82B01�,M,8:30,170,Keele,R S205,Faith Amis�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3512 �3.00�N�,EN,LECT�,01�,Y29K01�,M,11:30,170,Keele,SLH C,Faith Amis�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3512 �3.00�O�,EN,LECT�,01�,E76T01�,M,14:30,170,Keele,R S205,Karen Campbell�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,F,Development as a Nurse Through Reflection and Theory,,,,,,,,,,,
,,,3513 �3.00�L�,EN,LECT�,01�,X17W01�,W,11:30,170,Keele,HNE 401,Sarah Evans�,Open for enrolment to Year 1 students in the IEN BScN program.
,,,,,,,,,,,,,,
HH,NURS,F,"Leadership, Change and Innovation",,,,,,,,,,,
,,,3514 �3.00�A�,EN,LECT�,01�,Q95C01�,M,8:30,170,Keele,HNE B15,Larnes Joy Nabarreti�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3514 �3.00�B�,EN,LECT�,01�,K42Y01�,M,14:30,170,Keele,R S205,Larnes Joy Nabarreti�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3514 �3.00�C�,EN,LECT�,01�,D89U01�,M,14:30,170,Keele,R S203,Ruth Robbio�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,F,Evidence-informed Nursing Practice: Research and Inquiry,,,,,,,,,,,
,,,3515 �3.00�A�,EN,LECT�,01�,D09Z01�,T,11:30,170,Keele,DB 0014,Tsorng-Yeh Lee�,Open for enrolment to Year 3 students in the 4-Year Direct Entry and IEN Year 2 BScN programs.
,,,,,,,,,,,,,,
,,,3515 �3.00�B�,EN,LECT�,01�,T56W01�,T,11:30,170,Keele,CLH K,Larnes Joy Nabarreti�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3515 �3.00�C�,EN,LECT�,01�,R08S01�,T,11:30,170,Keele,ACW 203,Candace Burton�,
,,,3515 �3.00�E�,EN,LECT�,01�,N03X01�,W,11:30,170,Keele,DB 0016,Tsorng-Yeh Lee�,Open for enrolment to Year 1 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,W,Critical Reflection and Clinical Reasoning in Practice,,,,,,,,,,,
,,,3517 �3.00�M�,EN,BLEN�,01�,B64X01�,W,8:30,170,Keele,R S203,Mavoy S. Bertram�,Open for enrolment to Year 2 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,
,,,3517 �3.00�N�,EN,BLEN�,01�,S11Q01�,W,14:30,170,Keele,R S205,Mavoy S. Bertram�,Open for enrolment to Year 2 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,
,,,3517 �3.00�O�,EN,BLEN�,01�,Y58C01�,M,8:30,170,Keele,DB 0005,Larnes Joy Nabarreti�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3517 �3.00�P�,EN,BLEN�,01�,F05Y01�,M,11:30,170,Keele,R S203,,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
,,,3517 �3.00�Q�,EN,BLEN�,01�,V52T01�,M,14:30,170,Keele,VH 3009,Larnes Joy Nabarreti�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,
HH,NURS,F,"Pathophysiology, Pharmacology & Knowledge Integration III",,,,,,,,,,,
,,,3537 �3.00�A�,EN,LECT�,01�,,M,8:30,170,Keele,LSB 106,Irfan Aslam�,Open for enrolment to Year 2 students in the 2nd Entry BScN program.
,,,,,,,,,,,,,,$37.00 - Course Materials�
,,,,,LAB �,01�,Z99F02�,,0:00,0,Keele,��,Sheila Burrows,
,,,,,,,,,,,,,Aisha Shettima,
,,,,,,,,,,,,,Gaby Yue,
,,,,,,,,,,,,,Wajma Soroor�,
,,,3537 �3.00�B�,EN,LECT�,01�,,M,11:30,170,Keele,SLH E,Irfan Aslam�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,$37.00 - Course Materials�
,,,,,LAB �,01�,X46Z02�,,0:00,0,Keele,��,Sheila Burrows,
,,,,,,,,,,,,,Suzanne Tinglin,
,,,,,,,,,,,,,Aisha Shettima�,
,,,3537 �3.00�C�,EN,LECT�,01�,,M,11:30,170,Keele,SLH B,Cui Lin�,Open for enrolment to Year 3 students in the 4-Year Direct Entry BScN program.
,,,,,,,,,,,,,,$37.00 - Course Materials�
,,,,,LAB �,01�,B93A02�,,0:00,0,Keele,��,Suzanne Tinglin,
,,,,,,,,,,,,,Elisa Cercado�,
HH,NURS,W,Nurses' Experience in Health Care Environments,,,,,,,,,,,
,,,3710 �3.00�M�,EN,ONLN�,01�,X39V01�,,0:00,0,Keele,��,,(Backup)�
HH,NURS,W,Health Care Planning for Communities,,,,,,,,,,,
,,,3740 �3.00�M�,EN,BLEN�,01�,C98U01 (HH GH ),R,14:30,170,Keele,ACW 006,Donya Razavi�,Section M is for Global Health students.
,,,,,,,A94K01 (HH NURS) �,,,,,,,
HH,NURS,F,Directed Reading,,,,,,,,,,,
,,,3800 �3.00�A�,EN,DIRD�,01�,X10G01�,,0:00,0,Keele,��,,
HH,NURS,W,Directed Reading,,,,,,,,,,,
,,,3800 �3.00�M�,EN,DIRD�,01�,B57P01�,,0:00,0,Keele,��,,
HH,NURS,F,Directed Reading,,,,,,,,,,,
,,,3800 �6.00�A�,EN,DIRD�,01�,S04A01�,,0:00,0,Keele,��,,
HH,NURS,W,Directed Reading,,,,,,,,,,,
,,,3800 �6.00�M�,EN,DIRD�,01�,Y51J01�,,0:00,0,Keele,��,,
HH,NURS,W,Pharmacological and Non-pharmacological Practices,,,,,,,,,,,
,,,3901 �3.00�Z�,EN,LECT�,01�,,R,8:30,110,Keele,CLH 110,,Open for enrolment to Year 1 students in the IEN BScN program.
,,,,,,,,,,,,,,$110.00 - Course Materials�
,,,,,LAB �,01�,U65U02�,R,11:30,110,Keele,HNE 304,,
HH,NURS,W,Care of the Older Adult in the Community,,,,,,,,,,,
,,,4378 �3.00�M�,EN,ONLN�,01�,R95V01�,,,0,Keele,��,Robin Coatsworth-Puspoky�,Nursing Elective: The course is open to BScN stream students as well as Year 2 students in the 2nd Entry program and Year 3 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,F,Development of Self as Nurse: Advanced Professional Issues,,,,,,,,,,,
,,,4516 �3.00�A�,EN,LECT�,01�,M16J01�,W,8:30,170,Keele,SLH B,Irfan Aslam�,Open for enrolment to Year 4 students in the 4-Year Direct Entry and Collaborative Year 4 BScN programs
,,,,,,,,,,,,,,
,,,4516 �3.00�B�,EN,LECT�,01�,F63S01�,W,14:30,170,Keele,CLH K,Irfan Aslam�,Open for enrolment to Year 4 students in the 4-Year Direct Entry and Collaborative Year 4 BScN programs
,,,,,,,,,,,,,,
,,,4516 �3.00�E�,EN,LECT�,01�,W10D01�,W,8:30,170,Keele,CLH A,Mavoy S. Bertram�,Open for enrolment to Year 2 students in the 2nd Entry BScN program and IEN Year 2 students
,,,,,,,,,,,,,,
HH,NURS,F,Evolving as a Professional Nurse,,,,,,,,,,,
,,,4517 �3.00�L�,EN,LECT�,01�,Cancelled,,,,,,,
HH,NURS,F,Health and Healing: Care of Clients and Families on the Cancer Continuum,,,,,,,,,,,
,,,4523 �3.00�A�,EN,ONLN�,01�,U25N01�,,,0,Keele,��,Allyson Nowell�,Nursing Elective: Open for enrolment to students in the Direct Entry Year 4 and Year 2 of the 2nd Entry BScN programs.
,,,,,,,,,,,,,,
HH,NURS,F,Trends in Healthcare Delivery,,,,,,,,,,,
,,,4524 �3.00�A�,EN,LECT�,01�,C22P01�,W,11:30,170,Keele,CLH E,Ramesh Venkatesaperumal�,Open for enrolment to Year 4 students in the 4-Year Direct Entry BScN program
,,,,,,,,,,,,,,
HH,NURS,W,Trends in Healthcare Delivery,,,,,,,,,,,
,,,4524 �3.00�M�,EN,LECT�,01�,S69A01�,W,11:30,170,Keele,VH D,,Open for enrolment to Year 2 students in the 2nd Entry BScN program
,,,,,,,,,,,,,,
HH,NURS,F,Practicum for HH/NURS 4526 6.00,,,,,,,,,,,
,,,4526P�0.00�A�,EN,PRAC�,01�,E11T01�,M,0:00,0,Keele,��,Jovette Pinet�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,02�,E11T02�,M,0:00,0,Keele,��,Alan Gabriel Guillermo�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,03�,E11T03�,M,0:00,0,Keele,��,Birinia Rex Ranjit�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,04�,E11T04�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,05�,E11T05�,M,0:00,0,Keele,��,Carmen Vuong�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,06�,E11T06�,M,0:00,0,Keele,��,Mehran Varshochi�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,07�,E11T07�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,08�,E11T08�,M,0:00,0,Keele,��,Maria Wallace�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,09�,E11T09�,M,0:00,0,Keele,��,Ravneet Kaur�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,10�,E11T10�,M,0:00,0,Keele,��,Soan Tang�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,11�,E11T11�,M,0:00,0,Keele,��,Xiaojun Zhao�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,12�,E11T12�,M,0:00,0,Keele,��,Ling Ling Ellen Lee�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,13�,E11T13�,M,0:00,0,Keele,��,Scott Dorion�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,14�,E11T14�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,4526P�0.00�B�,EN,PRAC�,01�,U58E01�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,02�,U58E02�,R,0:00,0,Keele,��,Alan Gabriel Guillermo�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,03�,U58E03�,R,0:00,0,Keele,��,Patricia Chailunga�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,04�,U58E04�,R,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,05�,U58E05�,R,0:00,0,Keele,��,Carmen Vuong�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,06�,U58E06�,R,0:00,0,Keele,��,Scott Dorion�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,07�,U58E07�,R,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,08�,U58E08�,R,0:00,0,Keele,��,Martina McDowell�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,09�,U58E09�,R,0:00,0,Keele,��,Jovette Pinet�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,10�,U58E10�,R,0:00,0,Keele,��,Ling Ling Ellen Lee�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,11�,U58E11�,R,0:00,0,Keele,��,Xiaojun Zhao�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,12�,U58E12�,R,0:00,0,Keele,��,Ravneet Kaur�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,13�,U58E13�,R,0:00,0,Keele,��,Safiya Rounding�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,14�,U58E14�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
HH,NURS,W,Practicum for HH/NURS 4526 6.00,,,,,,,,,,,
,,,4526P�0.00�O�,EN,PRAC�,01�,Z05N01�,M,0:00,0,Keele,��,Maria Wallace�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,02�,Z05N02�,M,0:00,0,Keele,��,Jacob Mannil�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,03�,Z05N03�,M,0:00,0,Keele,��,Alan Gabriel Guillermo�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,04�,Z05N04�,M,0:00,0,Keele,��,Patricia Chailunga�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,05�,Z05N05�,M,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,06�,Z05N06�,M,0:00,0,Keele,��,Carmen Vuong�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,07�,Z05N07�,M,0:00,0,Keele,��,Mehran Varshochi�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,08�,Z05N08�,M,0:00,0,Keele,��,Mohammed Anwar Majid�,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,09�,Z05N09�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,10�,Z05N10�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,11�,Z05N11�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,,,PRAC�,12�,Z05N12�,M,0:00,0,Keele,��,,
,,,,,,,,T,0:00,0,Keele,��,,
,,,4526P�0.00�P�,EN,PRAC�,01�,H52W01�,R,0:00,0,Keele,��,Maria Wallace�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,02�,H52W02�,R,0:00,0,Keele,��,Jacob Mannil�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,03�,H52W03�,R,0:00,0,Keele,��,Alan Gabriel Guillermo�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,04�,H52W04�,R,0:00,0,Keele,��,Patricia Chailunga�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,05�,H52W05�,R,0:00,0,Keele,��,Dorcas Bediako�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,06�,H52W06�,R,0:00,0,Keele,��,Carmen Vuong�,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,07�,H52W07�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,08�,H52W08�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,09�,H52W09�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,10�,H52W10�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,11�,H52W11�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
,,,,,PRAC�,12�,H52W12�,R,0:00,0,Keele,��,,
,,,,,,,,F,0:00,0,Keele,��,,
HH,NURS,F,Acute and Complex Health Challenges,,,,,,,,,,,
,,,4526 �6.00�A�,EN,LECT�,01�,N61P01�,R,8:30,170,Keele,SLH A,Sandra Skerratt�,$174.00 - Course Materials�
,,,4526 �6.00�B�,EN,LECT�,01�,H08B01�,T,14:30,170,Keele,R S137,Brenda E. Orazietti�,$174.00 - Course Materials�
HH,NURS,W,Acute and Complex Health Challenges,,,,,,,,,,,
,,,4526 �6.00�O�,EN,LECT�,01�,N72W01�,R,8:30,170,Keele,CLH K,Melanie Dauncey�,$174.00 - Course Materials�
,,,4526 �6.00�P�,EN,LECT�,01�,H19X01�,T,11:30,170,Keele,SLH B,Julie Nilsen-Berec�,$174.00 - Course Materials�
HH,NURS,W,Integrated Practicum,,,,,,,,,,,
,,,4527 �9.00�M�,EN,PRAC�,01�,H66X01�,,0:00,0,Keele,��,Melanie Dauncey�,$46.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,,,PRAC�,02�,H66X02�,,0:00,0,Keele,��,Deborah Haynes�,
,,,,,PRAC�,03�,H66X03�,,0:00,0,Keele,��,Aisha Shettima�,
,,,,,PRAC�,04�,H66X04�,,0:00,0,Keele,��,Maxima Encinares�,
,,,,,PRAC�,05�,H66X05�,,0:00,0,Keele,��,,
,,,,,PRAC�,06�,H66X06�,,0:00,0,Keele,��,,
,,,4527 �9.00�N�,EN,PRAC�,01�,B13R01�,,0:00,0,Keele,��,Cui Lin�,$46.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,,,PRAC�,02�,B13R02�,,0:00,0,Keele,��,Suzanne Tinglin�,
,,,,,PRAC�,03�,B13R03�,,0:00,0,Keele,��,Jacob Mannil�,
,,,,,PRAC�,04�,B13R04�,,0:00,0,Keele,��,Aldona Nowak�,
,,,,,PRAC�,05�,B13R05�,,0:00,0,Keele,��,,
,,,,,PRAC�,06�,B13R06�,,0:00,0,Keele,��,,
,,,4527 �9.00�P�,EN,PRAC�,01�,R60C01�,,0:00,0,Keele,��,,$46.00 - Course Materials�
HH,NURS,W,Nursing Knowledge and Transition,,,,,,,,,,,
,,,4528 �3.00�M�,EN,ONLN�,01�,P57M01�,,0:00,0,Keele,��,Melanie Dauncey�,$197.00 - Course Materials�
,,,4528 �3.00�N�,EN,ONLN�,01�,J04V01�,,0:00,0,Keele,��,Sarah Evans�,$197.00 - Course Materials�
,,,4528 �3.00�P�,EN,ONLN�,01�,C51H01�,,0:00,0,Keele,��,,$197.00 - Course Materials�
HH,NURS,W,Integrated Practicum,,,,,,,,,,,
,,,4529 �6.00�M�,EN,PRAC�,01�,S98P01�,,0:00,0,Keele,��,,$46.00 - Course Materials�
,,,4529 �6.00�Z�,EN,PRAC�,01�,M45B01�,,0:00,0,Keele,��,,$46.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,,,PRAC�,02�,M45B02�,,0:00,0,Keele,��,Maria Wallace�,
,,,,,PRAC�,03�,M45B03�,,0:00,0,Keele,��,,
HH,NURS,W,Professional Scholarship: Capstone Project,,,,,,,,,,,
,,,4531 �3.00�M�,EN,BLEN�,01�,G50R01�,F,8:30,170,Keele,R S105,Eva Hava Peisachovich�,
,,,4531 �3.00�N�,EN,BLEN�,01�,W97C01�,F,11:30,170,Keele,VH 3006,Ruth Robbio�,
,,,4531 �3.00�O�,EN,BLEN�,01�,Q44Y01�,F,8:30,170,Keele,SLH 107,Ruth Robbio�,
,,,4531 �3.00�P�,EN,BLEN�,01�,J91U01�,F,11:30,170,Keele,CLH 110,,
HH,NURS,W,Professional Scholarship: Stream Capstone Project,,,,,,,,,,,
,,,4532 �4.00�M�,EN,BLEN�,01�,T85Z01�,F,8:30,170,Keele,R S103,,
HH,NURS,W,Stream Integrated Practicum,,,,,,,,,,,
,,,4533 �8.00�M�,EN,PRAC�,01�,N32A01�,,0:00,0,Keele,��,,$46.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,,,PRAC�,02�,N32A02�,,0:00,0,Keele,��,Shaina Janmohamed�,
,,,,,PRAC�,03�,N32A03�,,0:00,0,Keele,��,,
,,,4533 �8.00�N�,EN,PRAC�,01�,G79J01�,,0:00,0,Keele,��,,$46.00 - Course Materials�
HH,NURS,F,Nursing Care of Adults with High Acuity Needs 1,,,,,,,,,,,
,,,4534 �3.00�A�,EN,BLEN�,01�,A26S01�,M,11:30,170,Keele,HNE 401,Brenda E. Orazietti�,Nursing Elective: The course is open to BScN stream students and Year 2 students in the 2nd Entry program and Year 4 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,W,Nursing Care of Adults with High Acuity Needs 1,,,,,,,,,,,
,,,4534 �3.00�M�,EN,BLEN�,01�,Q73D01�,R,11:30,170,Keele,R S203,Brenda E. Orazietti�,Nursing Elective: The course is open to BScN stream students and Year 2 students in the 2nd Entry program and Year 3 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,F,Nursing Care of Adults with High Acuity Needs 2,,,,,,,,,,,
,,,4535 �3.00�A�,EN,BLEN�,01�,K20M01�,R,11:30,170,Keele,DB 1016,Brenda E. Orazietti�,Nursing Elective: The course is open to BScN stream students and with permission to Year 2 students in the 2nd Entry program and Year 4 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,W,Nursing Care of Adults with High Acuity Needs 2,,,,,,,,,,,
,,,4535 �3.00�M�,EN,BLEN�,01�,D67V01�,T,8:30,170,Keele,CLH 110,Brenda E. Orazietti�,Nursing Elective: The course is open to BScN stream students and with permission to Year 2 students in the 2nd Entry program and Year 3 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,F,Critical Perspectives in Mental Health Nursing,,,,,,,,,,,
,,,4536 �3.00�A�,EN,ONLN�,01�,U14G01�,,0:00,0,Keele,��,Mary Smith�,Nursing Elective: The course is open to BScN stream students as well as Year 2 students in the 2nd Entry program and Year 4 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,F,Therapeutic Modalities in Mental Health,,,,,,,,,,,
,,,4537 �3.00�A�,EN,BLEN�,01�,U72N01�,T,11:30,170,Keele,R N120,Maxima Encinares�,
HH,NURS,W,Therapeutic Modalities in Mental Health,,,,,,,,,,,
,,,4537 �3.00�M�,EN,BLEN�,01�,Z19W01�,T,8:30,170,Keele,R N120,Mary Smith�,Nursing Elective: The course is open to BScN stream students as well as Year 2 students in the 2nd Entry program and Year 3 students in the 4-Year Direct Entry program.
,,,,,,,,,,,,,,
HH,NURS,F,Health and Healing: Global Context of Nursing,,,,,,,,,,,
,,,4546 �3.00�A�,EN,LECT�,01�,V16Y01�,R,14:30,170,Keele,VH 3009,Deborah Haynes�,Open for enrolment to Year 4 students in the Collaborative BScN program.
,,,,,,,,,,,,,,
HH,NURS,W,Human Experience of Chronic Health Challenges,,,,,,,,,,,
,,,4610 �3.00�M�,EN,ONLN�,01�,Y80B01�,,0:00,0,Keele,��,,"Nursing Elective: Open for enrolment to Year 3 students in the 4-Year Direct Entry, Year 2 students in the 2nd Entry BScN programs."
,,,,,,,,,,,,,,
HH,NURS,F,Women's Health and Women's Health Movements: Critical Perspectives,,,,,,,,,,,
