Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3020U�3.00�A�,EN,STDO�,01�,Y60P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Plucked Strings: Medieval and Renaissance,,,,,,,,,,,
,,,3020T�3.00�A�,EN,STDO�,01�,F07B01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Medieval and Renaissance Bowed Strings,,,,,,,,,,,
,,,3020W�3.00�A�,EN,STDO�,01�,V54J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Medieval and Renaissance Bowed Strings,,,,,,,,,,,
,,,3020W�6.00�A�,EN,STDO�,01�,P01S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Plucked Strings: Medieval and Renaissance,,,,,,,,,,,
,,,3020T�6.00�A�,EN,STDO�,01�,X48E01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Harp,,,,,,,,,,,
,,,3020R�3.00�A�,EN,STDO�,01�,J35D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,York University Concert Choir,,,,,,,,,,,
,,,3024 �3.00�A�,EN,STDO�,01�,M69N01�,M,13:00,80,Keele,ACE 235,Lisette Canton,$60.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,ACE 235,John Holland�,
FA,MUSI,Y,York University Wind Symphony,,,,,,,,,,,
,,,3025 �3.00�A�,EN,STDO�,01�,G16W01�,M,16:30,80,Keele,ACE 231,William L Thomas�,$60.00 - Course Materials�
,,,,,,,,W,16:30,80,Keele,ACE 231,,
FA,MUSI,Y,Orchestra,,,,,,,,,,,
,,,3026 �3.00�A�,EN,STDO�,01�,P31H01�,T,16:30,80,Keele,��,Mark K Chambers�,$60.00 - Course Materials�
,,,,,,,,R,16:30,80,Keele,ACE 231,,
FA,MUSI,Y,York University Chamber Choir,,,,,,,,,,,
,,,3028V�3.00�A�,EN,STDO�,01�,U09D01�,M,11:30,80,Keele,ACE 235,Lisette Canton,$60.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,��,John Holland�,
,,,,,,,,,0:00,0,Keele,��,,
FA,MUSI,Y,Chamber Music,,,,,,,,,,,
,,,3028X�3.00�A�,EN,STDO�,01�,N48W01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,$60.00 - Course Materials�
FA,MUSI,Y,Master Class in Performance II,,,,,,,,,,,
,,,3029 �3.00�A�,EN,STDO�,01�,Q89C01�,M,12:30,170,Keele,ACE 229,Pat Wait-Weisenblum�,$60.00 - Course Materials�
FA,MUSI,Y,Improvisation and Creative Practice,,,,,,,,,,,
,,,3032 �3.00�A�,EN,STDO�,01�,S98J01�,T,15:00,80,Keele,ACE 245,Noam Lemish�,
FA,MUSI,Y,Private lessons in open-style improvisation,,,,,,,,,,,
,,,3033 �3.00�A�,EN,STDO�,01�,V32K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Private lessons in open-style improvisation,,,,,,,,,,,
,,,3033 �6.00�A�,EN,STDO�,01�,Z79T01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,West African Drum Ensemble: Ghanaian,,,,,,,,,,,
,,,3043 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Workshop III,,,,,,,,,,,
,,,3051 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Workshop III: New Directions,,,,,,,,,,,
,,,3051A�3.00�A�,EN,STDO�,01�,B16Q01�,,,0,Keele,��,Michael Cado�,$40.00 - Course Materials�
FA,MUSI,Y,Jazz Orchestra III,,,,,,,,,,,
,,,3052 �3.00�A�,EN,STDO�,01�,Q10Q01�,T,11:30,170,Keele,��,Michael Cado�,$46.00 - Course Materials�
FA,MUSI,Y,Jazz Piano,,,,,,,,,,,
,,,3054A�3.00�A�,EN,STDO�,01�,M48Y01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Bass,,,,,,,,,,,
,,,3054B�3.00�A�,EN,STDO�,01�,F95U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Percussion,,,,,,,,,,,
,,,3054C�3.00�A�,EN,STDO�,01�,W42F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Brass,,,,,,,,,,,
,,,3054F�3.00�A�,EN,STDO�,01�,P89Z01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Vocal,,,,,,,,,,,
,,,3054G�3.00�A�,EN,STDO�,01�,J36A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Woodwind,,,,,,,,,,,
,,,3054E�6.00�A�,EN,STDO�,01�,Q76N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Brass,,,,,,,,,,,
,,,3054F�6.00�A�,EN,STDO�,01�,K23W01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Vocal,,,,,,,,,,,
,,,3054G�6.00�A�,EN,STDO�,01�,D70X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Piano,,,,,,,,,,,
,,,3054A�6.00�A�,EN,STDO�,01�,H18E01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Bass,,,,,,,,,,,
,,,3054B�6.00�A�,EN,STDO�,01�,A65N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Percussion,,,,,,,,,,,
,,,3054C�6.00�A�,EN,STDO�,01�,R12V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Guitar,,,,,,,,,,,
,,,3054D�6.00�A�,EN,STDO�,01�,K59H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Jazz Guitar,,,,,,,,,,,
,,,3054D�3.00�A�,EN,STDO�,01�,K73Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Woodwind,,,,,,,,,,,
,,,3054E�3.00�A�,EN,STDO�,01�,E20C01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Strings,,,,,,,,,,,
,,,3054H�3.00�A�,EN,STDO�,01�,U67K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Jazz Strings,,,,,,,,,,,
,,,3054H�6.00�A�,EN,STDO�,01�,Z14T01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Gospel Performance: Private Instruction,,,,,,,,,,,
,,,3056 �3.00�A�,EN,STDO�,01�,H46W01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Gospel Performance: Private Instruction,,,,,,,,,,,
,,,3056 �6.00�A�,EN,STDO�,01�,A93X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,York Rhythm and Blues Ensemble,,,,,,,,,,,
,,,3058 �3.00�A�,EN,STDO�,01�,F59M01�,W,11:30,110,Keele,ACE 245,Ron Westray�,$40.00 - Course Materials�
FA,MUSI,F,Jazz Theory and Musicianship III,,,,,,,,,,,
,,,3059 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$10.00 - Course Materials�
FA,MUSI,F,Electro-Acoustic Orchestra,,,,,,,,,,,
,,,3070 �3.00�A�,EN,STDO�,01�,G17X01 (FA MUSI),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,$60.00 - Course Materials�
,,,,,,,W64Q01 (FA PANF),,,,,,,
,,,,,,,Q11C01 (FA DATT) �,,,,,,,
FA,MUSI,Y,Classical Piano Performance,,,,,,,,,,,
,,,3080 �3.00�A�,EN,STDO�,01�,X71A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Piano Performance,,,,,,,,,,,
,,,3080 �6.00�A�,EN,STDO�,01�,S65R01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Harpsichord,,,,,,,,,,,
,,,3083 �3.00�A�,EN,STDO�,01�,N27U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Harpsichord,,,,,,,,,,,
,,,3083 �6.00�A�,EN,STDO�,01�,G74G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Organ: Classical performance private instruction on organ,,,,,,,,,,,
,,,3084 �3.00�A�,EN,STDO�,01�,B31K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Organ: Classical performance private instruction on organ,,,,,,,,,,,
,,,3084 �6.00�A�,EN,STDO�,01�,R78S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Balkan Music Ensemble,,,,,,,,,,,
,,,3093 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$40.00 - Course Materials�
FA,MUSI,Y,Caribbean Ensemble,,,,,,,,,,,
,,,3095 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,
FA,MUSI,Y,World Music Ensembles,,,,,,,,,,,
,,,3098 �3.00�A�,EN,STDO�,01�,R46P01�,M,15:00,80,Keele,ACE 122,Sherry Johnson�,Balkan with Irene Markoff
,,,,,,,,,,,,,,
,,,3098 �3.00�B�,EN,STDO�,01�,K93B01�,M,14:30,80,Keele,ACE 223,Sherry Johnson�,Celtic with Sherry Johnson
,,,,,,,,,,,,,,
,,,3098 �3.00�C�,EN,STDO�,01�,E40K01�,M,13:00,80,Keele,ACE 122,Sherry Johnson�,Afro-Cuban with Rick Lazar
,,,,,,,,,,,,,,
,,,3098 �3.00�D�,EN,STDO�,01�,U87S01�,M,15:00,80,Keele,ACE 235,Sherry Johnson�,West African with Kwasi Dunyo
,,,,,,,,,,,,,,
,,,3098 �3.00�E�,EN,STDO�,01�,Z34E01�,M,18:00,80,Keele,ACE 122,Sherry Johnson�,Steelpan with Gareth Burgess
,,,,,,,,,,,,,,
FA,MUSI,Y,World Music: Individual Instruction - Zhonghu and Erhu,,,,,,,,,,,
,,,3099Z�6.00�A�,EN,STDO�,01�,M91M01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Tabla,,,,,,,,,,,
,,,3099T�3.00�A�,EN,STDO�,01�,G38V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Tabla,,,,,,,,,,,
,,,3099T�6.00�A�,EN,STDO�,01�,W85G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Yangqin and Zheng,,,,,,,,,,,
,,,3099Y�3.00�A�,EN,STDO�,01�,Q32P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Yangqin and Zheng,,,,,,,,,,,
,,,3099Y�6.00�A�,EN,STDO�,01�,J79B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Flamenco Guitar,,,,,,,,,,,
,,,3099F�6.00�A�,EN,STDO�,01�,D26K01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Hand Percussion: Various Traditions,,,,,,,,,,,
,,,3099H�6.00�A�,EN,STDO�,01�,T73S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Jembe,,,,,,,,,,,
,,,3099J�3.00�A�,EN,STDO�,01�,N20E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Jembe,,,,,,,,,,,
,,,3099J�6.00�A�,EN,STDO�,01�,G67N01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Ashkenazi and Sephardic Vocal Music,,,,,,,,,,,
,,,3099A�3.00�A�,EN,STDO�,01�,A14W01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Ashkenazi and Sephardic Vocal Music,,,,,,,,,,,
,,,3099A�6.00�A�,EN,STDO�,01�,Q61H01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Balkan Vocal Music,,,,,,,,,,,
,,,3099B�3.00�A�,EN,STDO�,01�,K08Q01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Balkan Vocal Music,,,,,,,,,,,
,,,3099B�6.00�A�,EN,STDO�,01�,D55C01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Xiao,,,,,,,,,,,
,,,3099X�3.00�A�,EN,STDO�,01�,U02K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Xiao,,,,,,,,,,,
,,,3099X�6.00�A�,EN,STDO�,01�,N49T01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Folk Fiddle,,,,,,,,,,,
,,,3099C�3.00�A�,EN,STDO�,01�,G96F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Folk Fiddle,,,,,,,,,,,
,,,3099C�6.00�A�,EN,STDO�,01�,A43Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Hand Percussion: Various Traditions,,,,,,,,,,,
,,,3099H�3.00�A�,EN,STDO�,01�,Q90W01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - World Rhythms for Drumkit,,,,,,,,,,,
,,,3099W�6.00�A�,EN,STDO�,01�,K37X01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - World Rhythms for Drumkit,,,,,,,,,,,
,,,3099W�3.00�A�,EN,STDO�,01�,D84R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Pipa,,,,,,,,,,,
,,,3099P�3.00�A�,EN,STDO�,01�,U31C01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Pipa,,,,,,,,,,,
,,,3099P�6.00�A�,EN,STDO�,01�,N78Y01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Dizi,,,,,,,,,,,
,,,3099D�3.00�A�,EN,STDO�,01�,H25U01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Dizi,,,,,,,,,,,
,,,3099D�6.00�A�,EN,STDO�,01�,A72G01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Early Music Wind Instruments,,,,,,,,,,,
,,,3099E�3.00�A�,EN,STDO�,01�,R19Z01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Early Music Wind Instruments,,,,,,,,,,,
,,,3099E�6.00�A�,EN,STDO�,01�,K66A01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Flamenco Guitar,,,,,,,,,,,
,,,3099F�3.00�A�,EN,STDO�,01�,E13J01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Village Folk Vocal Styles,,,,,,,,,,,
,,,3099V�6.00�A�,EN,STDO�,01�,U60R01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Village Folk Vocal Styles,,,,,,,,,,,
,,,3099V�3.00�A�,EN,STDO�,01�,Z07D01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Baglama,,,,,,,,,,,
,,,3099L�3.00�A�,EN,STDO�,01�,H54M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Baglama,,,,,,,,,,,
,,,3099L�6.00�A�,EN,STDO�,01�,B01V01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Zhonghu and Erhu,,,,,,,,,,,
,,,3099Z�3.00�A�,EN,STDO�,01�,R48G01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Ghanaian Percussion,,,,,,,,,,,
,,,3099N�3.00�A�,EN,STDO�,01�,K95P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Ghanaian Percussion,,,,,,,,,,,
,,,3099N�6.00�A�,EN,STDO�,01�,E42B01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Folk Guitar,,,,,,,,,,,
,,,3099G�3.00�A�,EN,STDO�,01�,K51R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Folk Guitar,,,,,,,,,,,
,,,3099G�6.00�A�,EN,STDO�,01�,D98D01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction - Persian Radif,,,,,,,,,,,
,,,3099S�3.00�A�,EN,STDO�,01�,E27S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction - Persian Radif,,,,,,,,,,,
,,,3099S�6.00�A�,EN,STDO�,01�,U74D01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,World Music: Individual Instruction: Traditional Harp,,,,,,,,,,,
,,,3099U�3.00�A�,EN,STDO�,01�,E56K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,World Music: Individual Instruction: Traditional Harp,,,,,,,,,,,
,,,3099U�6.00�A�,EN,STDO�,01�,V03S01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,F,Composition Studio III,,,,,,,,,,,
,,,3110 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,
FA,MUSI,F,Song Writing and Repertoire,,,,,,,,,,,
,,,3120 �3.00�A�,EN,LAB �,01�,Cancelled,,,,,,,
,,,,,STDO�,01�,Cancelled,,,,,,,
FA,MUSI,W,Song Writing and Repertoire,,,,,,,,,,,
,,,3120 �3.00�M�,EN,LAB �,01�,,W,16:30,50,Keele,ACE 229,,
,,,,,STDO�,01�,Y20W01�,W,14:30,110,Keele,ACE 229,,
FA,MUSI,W,Jazz Composition and Arranging: Small Ensembles,,,,,,,,,,,
,,,3131 �3.00�M�,EN,STDO�,01�,Cancelled,,,,,,,
FA,MUSI,F,"Introduction to Scoring for Film, Games, and Motion Media",,,,,,,,,,,
,,,3141 �3.00�A�,EN,STDO�,01�,Cancelled,,,,,,,
FA,MUSI,W,"Introduction to Scoring for Film, Games, and Motion Media",,,,,,,,,,,
,,,3141 �3.00�M�,EN,STDO�,01�,Z30H01�,R,14:30,170,Keele,ACE 021,Randolph Peters�,
FA,MUSI,F,Music Production & Engineering,,,,,,,,,,,
,,,3144 �6.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$183.00 - Course Materials�
FA,MUSI,W,Music Production & Engineering,,,,,,,,,,,
,,,3144 �6.00�M�,EN,STDO�,01�,Cancelled,,,,,,,$183.00 - Course Materials�
FA,MUSI,Y,Music Production & Engineering,,,,,,,,,,,
,,,3144 �6.00�A�,EN,STDO�,01�,H08F01�,F,9:30,170,Keele,ACE 231,John Castillo�,
FA,MUSI,F,Instrumentation and Orchestration,,,,,,,,,,,
,,,3240 �3.00�A�,EN,STDO�,01�,J13E01�,F,14:30,170,Keele,ACE 245,Alan E Henderson�,
FA,MUSI,W,Baroque Music,,,,,,,,,,,
,,,3332 �3.00�M�,EN,LECT�,01�,C60N01�,T,11:30,110,Keele,ACE 231,Pat Wait-Weisenblum�,
FA,MUSI,W,Romantic Music,,,,,,,,,,,
,,,3334 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,MUSI,F,The Musical Voice,,,,,,,,,,,
,,,3336 �3.00�A�,EN,LECT�,01�,C53U01�,R,9:30,110,Keele,ACE 245,Melissa Davis�,
FA,MUSI,F,Music in Film,,,,,,,,,,,
,,,3338 �3.00�A�,EN,LECT�,01�,M54H01�,F,11:30,170,Keele,ACE 007,Michael Coghlan�,
FA,MUSI,F,Music of the Americas,,,,,,,,,,,
,,,3350 �3.00�A�,EN,LECT�,01�,P95K01�,W,19:00,170,Keele,ACE 245,Alan E Henderson�,
FA,MUSI,F,Jazz History 1,,,,,,,,,,,
,,,3360 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
FA,MUSI,W,Jazz History 1,,,,,,,,,,,
,,,3360 �3.00�M�,EN,LECT�,01�,E67X01�,M,14:30,170,Keele,ACE 245,Alan E Henderson�,
FA,MUSI,W,Jazz History 2,,,,,,,,,,,
,,,3361 �3.00�M�,EN,LECT�,01�,Y83Y01�,F,14:30,170,Keele,ACE 245,Alan E Henderson�,
FA,MUSI,F,African-American Popular Music,,,,,,,,,,,
,,,3510 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
FA,MUSI,W,African-American Popular Music,,,,,,,,,,,
,,,3510 �3.00�M�,EN,LECT�,01�,U35H01�,W,9:30,120,Keele,��,,
FA,MUSI,Y,Gospel Choir,,,,,,,,,,,
,,,3556 �3.00�A�,EN,STDO�,01�,P59C01�,T,16:30,170,Keele,ACE 235,Natalie Stewart�,$40.00 - Course Materials�
FA,MUSI,Y,Gospel Ensemble: Instrumental,,,,,,,,,,,
,,,3557 �3.00�A�,EN,STDO�,01�,T36N01�,W,14:00,110,Keele,ACE 245,Corey Butler�,$40.00 - Course Materials�
FA,MUSI,F,Issues in Music Education,,,,,,,,,,,
,,,3600 �3.00�A�,EN,LECT�,01�,,R,9:30,110,Keele,ACE 231,William L Thomas�,$20.00 - Course Materials�
,,,,,LAB �,01�,G01Q02�,R,11:30,50,Keele,ACE 231,,
FA,MUSI,W,Instrumental Music Education,,,,,,,,,,,
,,,3607 �3.00�M�,EN,STDO�,01�,A28X01�,R,14:30,110,Keele,ACE 235,William L Thomas�,
FA,MUSI,W,Issues in Community Music,,,,,,,,,,,
,,,3620 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,MUSI,W,Music Performance in Global Perspective,,,,,,,,,,,
,,,3702 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,MUSI,W,Music for Health and Wellness,,,,,,,,,,,
,,,3703 �3.00�M�,EN,ONLN�,01�,T00F01�,F,11:30,110,Keele,��,,
FA,MUSI,Y,Classical Performance: Harp,,,,,,,,,,,
,,,4020R�3.00�A�,EN,STDO�,01�,H26R01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Euphonium,,,,,,,,,,,
,,,4020S�3.00�A�,EN,STDO�,01�,R20Y01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Harp,,,,,,,,,,,
,,,4020R�6.00�A�,EN,STDO�,01�,U61Z01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Euphonium,,,,,,,,,,,
,,,4020S�6.00�A�,EN,STDO�,01�,Z08A01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
FA,MUSI,Y,Classical Performance: Oboe,,,,,,,,,,,
,,,4020B�3.00�A�,EN,STDO�,01�,H04S01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Bassoon,,,,,,,,,,,
,,,4020D�3.00�A�,EN,STDO�,01�,A51E01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Saxophone,,,,,,,,,,,
,,,4020E�3.00�A�,EN,STDO�,01�,Q98M01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Trumpet,,,,,,,,,,,
,,,4020G�3.00�A�,EN,STDO�,01�,K45V01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Tuba,,,,,,,,,,,
,,,4020I�3.00�A�,EN,STDO�,01�,D92H01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Guitar,,,,,,,,,,,
,,,4020L�3.00�A�,EN,STDO�,01�,U39P01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Violin,,,,,,,,,,,
,,,4020N�3.00�A�,EN,STDO�,01�,N86B01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Cello,,,,,,,,,,,
,,,4020P�3.00�A�,EN,STDO�,01�,H33K01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Clarinet,,,,,,,,,,,
,,,4020C�3.00�A�,EN,STDO�,01�,Z15Q01�,,0:00,0,Keele,��,Pat Wait-Weisenblum�,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: French Horn,,,,,,,,,,,
,,,4020F�3.00�A�,EN,STDO�,01�,H62C01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Percussion,,,,,,,,,,,
,,,4020J�3.00�A�,EN,STDO�,01�,B09Y01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Voice,,,,,,,,,,,
,,,4020M�3.00�A�,EN,STDO�,01�,R56T01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Viola,,,,,,,,,,,
,,,4020O�3.00�A�,EN,STDO�,01�,Y03F01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Double Bass,,,,,,,,,,,
,,,4020Q�3.00�A�,EN,STDO�,01�,E50Z01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Trombone,,,,,,,,,,,
,,,4020H�3.00�A�,EN,STDO�,01�,Z73A01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Flute,,,,,,,,,,,
,,,4020A�3.00�A�,EN,STDO�,01�,F37N01�,,0:00,0,Keele,��,,$880.00 - Course Materials�
FA,MUSI,Y,Classical Performance: Flute,,,,,,,,,,,
,,,4020A�6.00�A�,EN,STDO�,01�,H98K01�,,0:00,0,Keele,��,,"$1,760.00 - Course Materials�"
