Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,H79Z01 (GS MATH) �,,,,,,,
GS,MATH,F,Research in Mathematics Education,,,,,,,,,,,
,,,5920 �3.00�A�,EN,SEMR�,01�,M87W01 (GS EDUC),R,17:30,170,Keele,WC 030,Molade Osibodu�,
,,,,,,,B26A01 (GS EDUC),,,,,,,
,,,,,,,R73X01 (GS MATH) �,,,,,,,
GS,MATH,F,Survey Paper,,,,,,,,,,,
,,,6001 �0.00�A�,EN,RESP�,01�,C38P01�,,0:00,0,Keele,��,,
GS,MATH,W,Survey Paper,,,,,,,,,,,
,,,6001 �0.00�M�,EN,RESP�,01�,S85A01�,,0:00,0,Keele,��,,
GS,MATH,F,Directed Reading,,,,,,,,,,,
,,,6002 �3.00�A�,EN,DIRD�,01�,Y38R01�,,0:00,0,Keele,��,,
GS,MATH,W,Directed Reading,,,,,,,,,,,
,,,6002 �3.00�M�,EN,DIRD�,01�,E85D01�,,0:00,0,Keele,��,,
GS,MATH,F,Mathematics Seminar,,,,,,,,,,,
,,,6004 �0.00�A�,EN,SEMR�,01�,P44U01�,,0:00,0,Keele,��,,
GS,MATH,W,Mathematics Seminar,,,,,,,,,,,
,,,6004 �0.00�M�,EN,SEMR�,01�,X91G01�,,0:00,0,Keele,��,,
GS,MATH,F,Applied Algebra,,,,,,,,,,,
,,,6121 �3.00�A�,EN,LECT�,01�,U01Z01�,T,10:00,80,Keele,R S101A,Nantel Bergeron�,
,,,,,,,,R,10:00,80,Keele,R S101A,,
GS,MATH,W,Algebra II,,,,,,,,,,,
,,,6122 �3.00�M�,EN,LECT�,01�,N48A01�,T,10:00,80,Keele,ACE 012,Yun Gao�,
,,,,,,,,R,10:00,80,Keele,ACE 012,,
GS,MATH,W,Public-Key Cryptography,,,,,,,,,,,
,,,6125 �3.00�M�,EN,BLEN�,01�,S08K01�,M,14:30,80,Keele,BC 214,Patrick M. Ingram�,
,,,,,,,,W,14:30,80,Keele,BC 214,,
GS,MATH,F,Measure Theory,,,,,,,,,,,
,,,6280 �3.00�A�,EN,LECT�,01�,F79S01�,T,13:00,80,Keele,R S104,Ilijas Farah�,
,,,,,,,,R,13:00,80,Keele,R S104,,
GS,MATH,W,Ordinary Differential Equations,,,,,,,,,,,
,,,6340 �3.00�M�,EN,LECT�,01�,M83A01�,T,11:30,80,Keele,FC 119,Huaiping Zhu�,
,,,,,,,,R,11:30,80,Keele,FC 119,,
GS,MATH,F,Partial Differential Equations,,,,,,,,,,,
,,,6350 �3.00�A�,EN,LECT�,01�,M32J01�,T,11:30,80,Keele,HNE B11,Peter Gibson�,
,,,,,,,,R,11:30,80,Keele,R S101A,,
GS,MATH,W,Functional Analysis I,,,,,,,,,,,
,,,6461 �3.00�M�,EN,LECT�,01�,V97Y01�,M,11:30,80,Keele,MC 215,Paul Skoufranis�,
,,,,,,,,W,11:30,80,Keele,MC 215,,
GS,MATH,F,Topology I,,,,,,,,,,,
,,,6540 �3.00�A�,EN,LECT�,01�,J78F01�,M,13:00,80,Keele,HNE 033,Paul J. Szeptycki�,
,,,,,,,,W,13:00,80,Keele,HNE 033,,
GS,MATH,F,Stochastic Processes,,,,,,,,,,,
,,,6602 �3.00�A�,EN,LECT�,01�,Y67J01�,W,11:30,80,Keele,CLH M,Dongchen Li�,
,,,,,,,,F,11:30,80,Keele,CLH M,,
GS,MATH,W,Probability Theory,,,,,,,,,,,
,,,6605 �3.00�M�,EN,LECT�,01�,V61D01�,T,13:00,80,Keele,R S101,Neal N Madras�,
,,,,,,,,R,13:00,80,Keele,R S101,,
GS,MATH,F,Mathematical Statistics,,,,,,,,,,,
,,,6620 �3.00�A�,EN,LECT�,01�,Q43X01�,T,10:00,80,Keele,ACW 002,Hanna Jankowski�,
,,,,,,,,R,10:00,80,Keele,ACW 002,,
GS,MATH,W,Generalized Linear Models,,,,,,,,,,,
,,,6622 �3.00�M�,EN,LECT�,01�,J90R01�,T,11:30,80,Keele,FC 109,Tianyu Guan�,
,,,,,,,,R,11:30,80,Keele,FC 109,,
GS,MATH,W,Practicum for Statistical Consulting,,,,,,,,,,,
,,,6627 �3.00�M�,EN,LECT�,01�,D37D01�,M,10:00,80,Keele,CB 120,Kelly Ramsay�,
,,,,,,,,W,10:00,80,Keele,CB 120,,
GS,MATH,F,Applied Statistics I,,,,,,,,,,,
,,,6630 �3.00�A�,EN,LECT�,01�,G78G01�,T,14:30,80,Keele,VH 2016,Xin Gao�,
,,,,,,,,R,14:30,80,Keele,VH 2016,,
GS,MATH,F,Theory and Methods of Time Series Analysis,,,,,,,,,,,
,,,6633 �3.00�A�,EN,LECT�,01�,W96W01�,T,13:00,80,Keele,VH 3006,Kaiqiong Zhao�,
,,,,,,,,R,13:00,80,Keele,VH 3006,,
GS,MATH,W,Data Mining,,,,,,,,,,,
,,,6636 �3.00�M�,EN,LECT�,01�,K19J01�,M,13:00,80,Keele,CB 122,Steven Wang�,
,,,,,,,,W,13:00,80,Keele,CB 122,,
GS,MATH,W,Survival Analysis,,,,,,,,,,,
,,,6641 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,MATH,F,Introduction to Statistical Data Science,,,,,,,,,,,
,,,6650 �3.00�A�,EN,LECT�,01�,A25P01�,M,16:00,80,Keele,CB 120,Jairo Diaz-Rodriguez�,
,,,,,,,,W,16:00,80,Keele,CB 120,,
GS,MATH,F,Advanced Numerical Methods,,,,,,,,,,,
,,,6651 �3.00�A�,EN,LECT�,01�,D25Z01 (GS MATH),T,14:30,80,Keele,ACW 205,Dong Liang�,
,,,,,,,Y88Y01 (GS PHYS) �,R,14:30,80,Keele,ACW 205,,
GS,MATH,W,Numerical Solutions to Differential Equations,,,,,,,,,,,
,,,6652 �3.00�M�,EN,LECT�,01�,W26D01 (GS MATH),M,13:00,80,Keele,CC 318,Miles Couchman�,
,,,,,,,X47X01 (GS PHYS) �,W,13:00,80,Keele,CC 318,,
GS,MATH,W,Feedback Control Systems,,,,,,,,,,,
,,,6655 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,6655 �3.00�N�,EN,LECT�,01�,Cancelled,,,,,,,
GS,MATH,F,Stochastic Calculus In Finance,,,,,,,,,,,
,,,6910 �3.00�A�,EN,LECT�,01�,B44A01�,F,14:30,170,Keele,ACW 003,Jingyi Cao�,
GS,MATH,W,Numerical Methods in Finance,,,,,,,,,,,
,,,6911 �3.00�M�,EN,LECT�,01�,R91X01�,T,10:00,80,Keele,DB 1016,Alexey Kuznetsov�,
,,,,,,,,R,10:00,80,Keele,DB 1016,,
GS,MATH,W,Machine Learning in Finance,,,,,,,,,,,
,,,6912 �3.00�M�,EN,LECT�,01�,C74A01�,M,16:00,80,Keele,SSB S236,Michael Chen�,
,,,,,,,,W,16:00,80,Keele,SSB S236,,
GS,MATH,W,Data-Driven Finance using Python,,,,,,,,,,,
,,,6914 �3.00�M�,EN,LECT�,01�,B07S01�,M,18:30,80,Keele,SSB S236,Michael Chen�,
,,,,,,,,W,18:30,80,Keele,SSB S236,,
GS,MATH,F,Mathematical Modeling,,,,,,,,,,,
,,,6931 �3.00�A�,EN,LECT�,01�,F14S01�,M,13:00,80,Keele,FC 103,Woldegebriel Assefa Woldegerima�,
,,,,,,,,W,13:00,80,Keele,FC 103,,
GS,MATH,W,Mathematical Epidemiology,,,,,,,,,,,
,,,6936 �3.00�M�,EN,LECT�,01�,P37E01�,M,10:00,80,Keele,MC 216,Jane M Heffernan�,
,,,,,,,,W,10:00,80,Keele,MC 216,,
GS,MATH,F,Perturbation Methods,,,,,,,,,,,
,,,6940 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,MECH,F,Graduate Seminar,,,,,,,,,,,
,,,6000 �0.00�A�,EN,SEMR�,01�,D13K01�,R,12:00,80,Keele,ACW 306,Garrett Melenka�,
GS,MECH,W,Graduate Seminar,,,,,,,,,,,
,,,6000 �0.00�M�,EN,SEMR�,01�,T60S01�,R,12:00,80,Keele,ACE 009,Garrett Melenka�,
GS,MECH,W,Advanced Heat Transfer,,,,,,,,,,,
,,,6104 �3.00�M�,EN,LECT�,01�,W72G01�,W,14:30,180,Keele,BRG 213,Roger Kempers�,
GS,MECH,F,Radiative Transfer,,,,,,,,,,,
,,,6106 �3.00�A�,EN,LECT�,01�,P48G01�,F,10:30,170,Keele,CB 122,Thomas Cooper�,
GS,MECH,F,Advanced Dynamics,,,,,,,,,,,
,,,6202 �3.00�A�,EN,LECT�,01�,W43Z01�,M,14:30,180,Keele,BRG 211,George Z.H. Zhu�,
GS,MECH,F,The Finite Element Method in Engineering Analysis,,,,,,,,,,,
,,,6301 �3.00�A�,EN,LECT�,01�,J08R01�,R,9:00,180,Keele,BRG 211,Alex Czekanski�,
GS,MECH,W,Smart and Multifunctional Materials,,,,,,,,,,,
,,,6402 �3.00�M�,EN,LECT�,01�,P90A01�,M,11:30,180,Keele,BRG 213,Siu-Ning Leung�,
GS,MECH,W,Technology Commercialization,,,,,,,,,,,
,,,6502 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,MECH,W,Technology Commercialization,,,,,,,,,,,
,,,6502 �3.00�M�,EN,LECT�,01�,R71K01�,T,14:30,180,Keele,BRG 211,Andrew L. Maxwell�,
GS,MECH,W,Advanced Bioengineering Concepts in Regenerative Medicine and Tissue Engineering,,,,,,,,,,,
,,,6504 �3.00�M�,EN,LECT�,01�,C84S01�,R,11:30,170,Keele,BRG 213,Eleftherios Sachlos�,
GS,MECH,F,Teaching and Learning in Engineering,,,,,,,,,,,
,,,6506 �3.00�A�,EN,LECT�,01�,Q19P01�,M,11:30,180,Keele,BRG 211,Jeffrey Harris�,
GS,MECH,F,Sustainable Energy Technologies,,,,,,,,,,,
,,,6507 �3.00�A�,EN,LECT�,01�,J66B01�,T,11:30,170,Keele,SC 221,Paul O'Brien�,
GS,MECH,F,Directed Study: Materials,,,,,,,,,,,
,,,6900C�3.00�A�,EN,DIRD�,01�,N88R01�,,,0,Keele,��,,
GS,MECH,F,"Directed Study: Dynamics, Control and Robotics",,,,,,,,,,,
,,,6900H�3.00�A�,EN,DIRD�,01�,T31D01�,,0:00,0,Keele,��,,
GS,MECH,F,Directed Study: Microfluidics and Micro-Electro-Mechanical Systems (MEMS),,,,,,,,,,,
,,,6900J�3.00�A�,EN,DIRD�,01�,T88A01�,,,0,Keele,��,,
GS,MECH,F,Directed Study: Other areas in Mechanical Engineering,,,,,,,,,,,
,,,6900K�3.00�A�,EN,DIRD�,01�,M78M01�,,0:00,0,Keele,��,,
GS,MECH,W,Directed Study: Other areas in Mechanical Engineering,,,,,,,,,,,
,,,6900K�3.00�M�,EN,DIRD�,01�,G25V01�,,0:00,0,Keele,��,,
GS,MECH,F,MSc Thesis,,,,,,,,,,,
,,,9001 �0.00�A�,EN,THES�,01�,C55D01�,,0:00,0,Keele,��,,
GS,MECH,W,MSc Thesis,,,,,,,,,,,
,,,9001 �0.00�M�,EN,THES�,01�,T02Y01�,,0:00,0,Keele,��,,
GS,MECH,F,Ph.D. Dissertation,,,,,,,,,,,
,,,9002 �0.00�A�,EN,THES�,01�,M49U01�,,0:00,0,Keele,��,,
GS,MECH,W,Ph.D. Dissertation,,,,,,,,,,,
,,,9002 �0.00�M�,EN,THES�,01�,F96G01�,,0:00,0,Keele,��,,
GS,MSMG,F,Quantitative Methods for Business and Management Research,,,,,,,,,,,
,,,6010 �3.00�A�,EN,LECT�,01�,P08Y01�,W,16:00,180,Markham,MK 5050,Aliaksandr I Rusetski�,
,,,6010 �3.00�B�,EN,LECT�,01�,X55U01�,R,19:00,180,Markham,MK 5070,Aliaksandr I Rusetski�,
GS,MSMG,F,Research Design and Qualitative Methods,,,,,,,,,,,
,,,6020 �3.00�A�,EN,LECT�,01�,C02G01�,W,19:00,180,Markham,MK 5050,Farshid Shams�,
,,,6020 �3.00�B�,EN,LECT�,01�,S49Z01�,R,16:00,180,Markham,MK 5070,Farshid Shams�,
GS,MSMG,F,A primer on Analytics for the Broad Accounting Function,,,,,,,,,,,
,,,6120 �3.00�A�,EN,LECT�,01�,Y96A01�,M,19:00,180,Markham,MK 5035,Kaiho Keith Yuen�,
GS,MSMG,W,Accounting Theory and Conceptual Framework Applied Research,,,,,,,,,,,
,,,6160 �3.00�M�,EN,LECT�,01�,F43J01�,M,16:00,180,Markham,MK 5035,Na Li�,
GS,MSMG,W,Business Intelligence for Performance Management,,,,,,,,,,,
,,,6170 �3.00�M�,EN,LECT�,01�,V90R01�,M,19:00,180,Markham,MK 5035,Kaiho Keith Yuen,
,,,,,,,,,,,,,Niel Chah�,
GS,MSMG,W,Marketing Analytics,,,,,,,,,,,
,,,6410 �3.00�M�,EN,LECT�,01�,P37D01�,T,16:00,180,Markham,MK 5035,Raymond Kong�,
GS,MSMG,W,Seminar in Consumer Research,,,,,,,,,,,
,,,6460 �3.00�M�,EN,LECT�,01�,X84M01�,R,16:00,180,Markham,MK 5035,Jodie G. Whelan�,
GS,MSMG,F,Special Topics in Marketing,,,,,,,,,,,
,,,6470 �3.00�A�,EN,LECT�,01�,C31V01�,T,16:00,180,Markham,MK 5035,Lee Zhixiong Li�,
GS,MSMG,F,Analytics for Supply Chain Management,,,,,,,,,,,
,,,6510 �3.00�A�,EN,LECT�,01�,S78G01�,M,16:00,180,Markham,MK 5035,Rongbing Huang�,
GS,MSMG,W,Fundamentals of Supply Chain Management,,,,,,,,,,,
,,,6550 �3.00�M�,EN,LECT�,01�,M25P01�,T,19:00,180,Markham,MK 6015,Mustafa Karakul�,
GS,MSMG,W,Supply Chain Risk Management,,,,,,,,,,,
,,,6560 �3.00�M�,EN,LECT�,01�,F72B01�,W,16:00,180,Markham,MK 5035,Fuminori Toyasaki�,
GS,MSMG,FS,Major Research Paper and Workplace Project Development Seminar Series,,,,,,,,,,,
,,,6999 �0.00�A�,EN,BLEN�,01�,E70D01�,,0:00,0,Markham,��,Marcela Porporato,
,,,,,,,,,,,,,Isha Sharma�,
,,,6999 �0.00�B�,EN,BLEN�,01�,V17Y01�,,0:00,0,Markham,��,Isha Sharma�,
,,,6999 �0.00�C�,EN,BLEN�,01�,Z64U01�,,0:00,0,Markham,��,Adriano O. Solis,
,,,,,,,,,,,,,Isha Sharma�,
GS,MUSI,F,Private Lessons in Composition I,,,,,,,,,,,
,,,5006A�3.00�A�,EN,PERF�,01�,V68P01�,,0:00,0,Keele,��,,
GS,MUSI,W,Private Lessons in Composition I,,,,,,,,,,,
,,,5006A�3.00�M�,EN,PERF�,01�,P15B01�,,0:00,0,Keele,��,,
GS,MUSI,F,Private Lessons in Composition II,,,,,,,,,,,
,,,5006B�3.00�A�,EN,PERF�,01�,X62K01�,,0:00,0,Keele,��,,
GS,MUSI,W,Private Lessons in Composition II,,,,,,,,,,,
,,,5006B�3.00�M�,EN,PERF�,01�,C09T01�,,0:00,0,Keele,��,,
GS,MUSI,F,Interactive Performance and the Electro-Acoustic Orchestra,,,,,,,,,,,
,,,5070 �3.00�A�,EN,STDO�,01�,P89D01 (GS DIGM),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,
,,,,,,,J36M01 (GS MUSI) �,,,,,,,
GS,MUSI,F,Performance Option,,,,,,,,,,,
,,,5410 �3.00�A�,EN,PERF�,01�,R25H01�,,0:00,0,Keele,��,,
GS,MUSI,W,Performance Option,,,,,,,,,,,
,,,5410 �3.00�M�,EN,PERF�,01�,K72Q01�,,0:00,0,Keele,��,,
GS,MUSI,F,Performance Studio,,,,,,,,,,,
,,,5500 �3.00�A�,EN,PERF�,01�,H38G01�,,0:00,0,Keele,��,,
GS,MUSI,W,Performance Studio,,,,,,,,,,,
,,,5500 �3.00�M�,EN,PERF�,01�,A85P01�,,0:00,0,Keele,��,,
GS,MUSI,F,Recital,,,,,,,,,,,
,,,5550 �3.00�A�,EN,PERF�,01�,G37V01�,,0:00,0,Keele,��,,
GS,MUSI,W,Recital,,,,,,,,,,,
,,,5550 �3.00�M�,EN,PERF�,01�,W84G01�,,0:00,0,Keele,��,,
GS,MUSI,F,Ensemble,,,,,,,,,,,
,,,5551 �3.00�A�,EN,PERF�,01�,Q31P01�,,0:00,0,Keele,��,,
GS,MUSI,W,Ensemble,,,,,,,,,,,
,,,5551 �3.00�M�,EN,PERF�,01�,J78B01�,,0:00,0,Keele,��,,
GS,MUSI,F,Musical Analysis,,,,,,,,,,,
,,,6250 �3.00�M�,EN,SEMR�,01�,F21H01�,M,11:30,170,Keele,ACE 373,D Jay Rahn�,
GS,MUSI,F,Directed Reading,,,,,,,,,,,
,,,6510 �3.00�A�,EN,DIRD�,01�,C45E01�,,0:00,0,Keele,��,,
GS,MUSI,W,Directed Reading,,,,,,,,,,,
,,,6510 �3.00�M�,EN,DIRD�,01�,S92M01�,,0:00,0,Keele,��,,
GS,MUSI,F,Directed Reading,,,,,,,,,,,
,,,6520 �3.00�A�,EN,DIRD�,01�,M39V01�,,0:00,0,Keele,��,,
GS,MUSI,W,Directed Reading,,,,,,,,,,,
,,,6520 �3.00�M�,EN,DIRD�,01�,F86H01�,,0:00,0,Keele,��,,
GS,MUSI,F,Directed Reading,,,,,,,,,,,
,,,6530 �3.00�A�,EN,DIRD�,01�,W33P01�,,0:00,0,Keele,��,,
GS,MUSI,W,Directed Reading,,,,,,,,,,,
,,,6530 �3.00�M�,EN,DIRD�,01�,P80B01�,,0:00,0,Keele,��,,
GS,NURS,F,Directed Reading,,,,,,,,,,,
,,,5000 �3.00�A�,EN,DIRD�,01�,R17B01�,,0:00,0,Keele,��,,
GS,NURS,W,Directed Reading,,,,,,,,,,,
,,,5000 �3.00�M�,EN,DIRD�,01�,K64K01�,,0:00,0,Keele,��,,
GS,NURS,F,Theoretical and Philosophical Foundations of Nursing Science,,,,,,,,,,,
,,,5100 �3.00�A�,EN,ONLN�,01�,H81Z01�,,0:00,0,Keele,��,Judith Ann MacDonnell�,
,,,5100 �3.00�B�,EN,ONLN�,01�,B28A01�,,0:00,0,Keele,��,Eva Hava Peisachovich�,
,,,5100 �3.00�C�,EN,ONLN�,01�,R75X01�,,0:00,0,Keele,��,Celina Da Silva�,
,,,5100 �3.00�D�,EN,ONLN�,01�,Y22R01�,,0:00,0,Keele,��,Roya Haghiri-Vijeh�,
,,,5100 �3.00�E�,EN,ONLN�,01�,E69D01�,,0:00,0,Keele,��,Roya Haghiri-Vijeh�,
GS,NURS,W,Nursing Education Science and Praxis,,,,,,,,,,,
,,,5110 �3.00�M�,EN,ONLN�,01�,X97F01�,,0:00,0,Keele,��,Celina Da Silva�,
GS,NURS,W,Advancing Practice Through Nursing Education,,,,,,,,,,,
,,,5115 �3.00�M�,EN,ONLN�,01�,M38X01�,,0:00,0,Keele,��,Celina Da Silva�,
GS,NURS,F,Advanced Nursing Practice in Innovation,,,,,,,,,,,
,,,5150 �3.00�A�,EN,ONLN�,01�,U37C01�,,0:00,0,Keele,��,Eva Hava Peisachovich�,
GS,NURS,F,Qualitative Research Methods in Nursing Science,,,,,,,,,,,
,,,5200 �3.00�A�,EN,ONLN�,01�,A49Z01�,,0:00,0,Keele,��,Nazilla Khanlou�,
GS,NURS,W,Qualitative Research Methods in Nursing Science,,,,,,,,,,,
,,,5200 �3.00�M�,EN,ONLN�,01�,Q96W01�,,0:00,0,Keele,��,Robin Coatsworth-Puspoky�,
GS,NURS,F,Quantitative Research Methods in Nursing,,,,,,,,,,,
,,,5300 �3.00�A�,EN,ONLN�,01�,S62H01�,,0:00,0,Keele,��,Mary Fox�,
GS,NURS,W,Quantitative Research Methods in Nursing,,,,,,,,,,,
,,,5300 �3.00�M�,EN,ONLN�,01�,M09Q01�,,0:00,0,Keele,��,Mary Fox�,
,,,5300 �3.00�N�,EN,ONLN�,01�,F56C01�,,0:00,0,Keele,��,Mina Singh�,
,,,5300 �3.00�O�,EN,ONLN�,01�,W03K01�,,0:00,0,Keele,��,Mina Singh�,
,,,5300 �3.00�P�,EN,ONLN�,01�,P50T01�,,0:00,0,Keele,��,,(Backup)�
GS,NURS,W,Advanced Nursing Practicum,,,,,,,,,,,
,,,5400 �3.00�M�,EN,ONLN�,01�,R45N01�,,,0,Keele,��,Judith Ann MacDonnell�,
,,,5400 �3.00�N�,EN,ONLN�,01�,K92W01�,,,0,Keele,��,Catriona Buick�,
GS,NURS,F,Nursing Research Development and Knowledge Mobilization,,,,,,,,,,,
,,,5500 �3.00�A�,EN,ONLN�,01�,H51T01�,,,0,Keele,��,Christine Kurtz Landy�,
,,,5500 �3.00�B�,EN,ONLN�,01�,A98F01�,,,0,Keele,��,Souraya Sidani�,
GS,NURS,F,Data Analysis and Interpretation in Nursing and Health Care Research,,,,,,,,,,,
,,,5725 �3.00�A�,EN,ONLN�,01�,K49E01�,,0:00,0,Keele,��,Fay M Dastjerdi�,
GS,NURS,W,Data Analysis and Interpretation in Nursing and Health Care Research,,,,,,,,,,,
,,,5725 �3.00�M�,EN,ONLN�,01�,D96N01�,,0:00,0,Keele,��,Fay M Dastjerdi�,
,,,5725 �3.00�N�,EN,ONLN�,01�,U43V01�,,0:00,0,Keele,��,Fay M Dastjerdi�,
,,,5725 �3.00�O�,EN,ONLN�,01�,N90H01�,,0:00,0,Keele,��,Tsorng-Yeh Lee�,
,,,5725 �3.00�P�,EN,ONLN�,01�,H37Q01�,,0:00,0,Keele,��,Tsorng-Yeh Lee�,
GS,NURS,Y,Pathophysiology for Nurse Practitioners,,,,,,,,,,,
,,,5810 �3.00�A�,EN,ONLN�,01�,N84Y01�,,0:00,0,Keele,��,,
GS,NURS,Y,Primary Health Care Nurse Practitioner Roles and Responsibilities,,,,,,,,,,,
,,,5820 �3.00�A�,EN,ONLN�,01�,D38G01�,,0:00,0,Keele,��,,
GS,NURS,F,"Advanced Health Assessment and Diagnosis I""",,,,,,,,,,,
,,,5830 �3.00�A�,EN,LAB �,01�,H31U01�,W,9:00,170,Keele,��,Kelly VanCamp�,
,,,5830 �3.00�B�,EN,LAB �,01�,A78G01�,W,13:00,170,Keele,��,Mary Smith�,
,,,5830 �3.00�C�,EN,LAB �,01�,R25Z01�,R,9:00,170,Keele,��,Mary Smith�,
,,,5830 �3.00�D�,EN,LAB �,01�,K72A01�,R,13:00,170,Keele,��,Sarah Kipp�,
GS,NURS,W,Advanced Health Assessment and Diagnosis II,,,,,,,,,,,
,,,5840 �3.00�M�,EN,LAB �,01�,E19J01�,W,9:00,170,Keele,��,,
,,,5840 �3.00�N�,EN,LAB �,01�,U66R01�,W,13:00,170,Keele,��,,
,,,5840 �3.00�O�,EN,LAB �,01�,Z13D01�,R,9:00,170,Keele,��,,
,,,5840 �3.00�P�,EN,LAB �,01�,H60M01�,R,13:00,170,Keele,��,,
GS,NURS,F,"Therapeutics in Primary Health Care I""",,,,,,,,,,,
,,,5850 �3.00�A�,EN,SEMR�,01�,B07V01�,W,9:00,170,Keele,HNE B26,Nicole Ilavsky�,
,,,5850 �3.00�B�,EN,SEMR�,01�,R54G01�,W,13:00,170,Keele,HNE B26,Nicole Ilavsky�,
,,,5850 �3.00�C�,EN,SEMR�,01�,Y01P01�,R,9:00,170,Keele,HNE B26,Joanne Opsteen�,
,,,5850 �3.00�D�,EN,SEMR�,01�,Q88J01�,R,13:00,170,Keele,DB 0008,Joanne Opsteen�,
GS,NURS,W,Therapeutics in Primary Health Care II,,,,,,,,,,,
,,,5860 �3.00�M�,EN,SEMR�,01�,K35S01�,W,9:00,170,Keele,HNE B26,,
,,,5860 �3.00�N�,EN,SEMR�,01�,D82E01�,W,13:00,170,Keele,HNE B26,,
,,,5860 �3.00�O�,EN,SEMR�,01�,U29M01�,R,9:00,170,Keele,HNE B26,,
,,,5860 �3.00�P�,EN,SEMR�,01�,N76V01�,R,13:00,170,Keele,VC 105,,
GS,NURS,F,Nurse Practitioner Research Development and Knowledge Mobilization,,,,,,,,,,,
,,,5880 �0.00�A�,EN,ONLN�,01�,H23H01�,,0:00,0,Keele,��,Souraya Sidani�,
,,,5880 �0.00�B�,EN,ONLN�,01�,A70Q01�,,0:00,0,Keele,��,,(Backup)�
GS,NURS,F,Expressions of Nursing Scholarship,,,,,,,,,,,
,,,6300 �0.00�A�,EN,ONLN�,01�,C44Z01�,,0:00,0,Keele,��,,
GS,NURS,W,Expressions of Nursing Scholarship,,,,,,,,,,,
,,,6300 �0.00�M�,EN,ONLN�,01�,S91W01�,,0:00,0,Keele,��,,
GS,NURS,Y,Philosophical Foundations of Contemporary Nursing Science,,,,,,,,,,,
,,,7000 �6.00�A�,EN,SEMR�,01�,A99X01�,M,8:30,170,Keele,HNE B26,Iris Epstein,
,,,,,,,,,,,,,Karen Campbell�,
GS,NURS,Y,Research Approaches in Nursing Science,,,,,,,,,,,
,,,7005 �6.00�A�,EN,SEMR�,01�,R46Q01�,R,12:00,170,Keele,HNE B26,Nazilla Khanlou,
,,,,,,,,,,,,,Souraya Sidani�,
GS,NURS,Y,PhD Doctoral Nursing Seminar 1,,,,,,,,,,,
,,,7015 �0.00�A�,EN,SEMR�,01�,K93C01�,M,13:00,170,Keele,HNE B26,Christine Kurtz Landy�,
GS,NURS,Y,PhD Doctoral Nursing Seminar 2,,,,,,,,,,,
,,,7020 �0.00�A�,EN,SEMR�,01�,E40Y01�,T,9:00,170,Keele,HNE B26,Christine Kurtz Landy�,
GS,NURS,F,Systematic Review and Meta-Analysis of Healthcare Interventions,,,,,,,,,,,
,,,7030 �3.00�A�,EN,SEMR�,01�,U87T01�,R,13:00,170,Keele,R S125,Mary Fox�,
GS,NURS,F,Designing and Implementing Mixed Methods Research,,,,,,,,,,,
,,,7040 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,NURS,F,Independent Directed Reading,,,,,,,,,,,
,,,8000 �3.00�A�,EN,DIRD�,01�,P79Y01�,,0:00,0,Keele,��,,
GS,NURS,W,Independent Directed Reading,,,,,,,,,,,
,,,8000 �3.00�M�,EN,DIRD�,01�,J26U01�,,0:00,0,Keele,��,,
GS,OVGS,F,University of Toronto,,,,,,,,,,,
,,,8000 �0.00�A�,EN,SEMR�,01�,S65J01�,,0:00,0,Keele,��,,
GS,OVGS,W,University of Toronto,,,,,,,,,,,
,,,8000 �0.00�M�,EN,SEMR�,01�,M12S01�,,0:00,0,Keele,��,,
GS,OVGS,Y,University of Toronto,,,,,,,,,,,
,,,8000 �0.00�A�,EN,SEMR�,01�,F59E01�,,0:00,0,Keele,��,,
GS,OVGS,F,University of Toronto,,,,,,,,,,,
,,,8001 �0.00�A�,EN,SEMR�,01�,P53V01�,,0:00,0,Keele,��,,
GS,OVGS,W,University of Toronto,,,,,,,,,,,
,,,8001 �0.00�M�,EN,SEMR�,01�,J00H01�,,0:00,0,Keele,��,,
GS,OVGS,Y,University of Toronto,,,,,,,,,,,
,,,8001 �0.00�A�,EN,SEMR�,01�,C47Q01�,,0:00,0,Keele,��,,
GS,OVGS,F,Trent University,,,,,,,,,,,
,,,8005 �0.00�A�,EN,SEMR�,01�,Y03U01�,,0:00,0,Keele,��,,
GS,OVGS,W,Trent University,,,,,,,,,,,
,,,8005 �0.00�M�,EN,SEMR�,01�,E50G01�,,0:00,0,Keele,��,,
GS,OVGS,Y,Trent University,,,,,,,,,,,
,,,8005 �0.00�A�,EN,SEMR�,01�,U97Z01�,,0:00,0,Keele,��,,
GS,OVGS,F,Brock University,,,,,,,,,,,
,,,8010 �0.00�A�,EN,SEMR�,01�,M41K01�,,0:00,0,Keele,��,,
GS,OVGS,W,Brock University,,,,,,,,,,,
,,,8010 �0.00�M�,EN,SEMR�,01�,F88T01�,,0:00,0,Keele,��,,
GS,OVGS,Y,Brock University,,,,,,,,,,,
