Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,1131 �3.00�P�,EN,LECT�,01�,C39X01�,W,19:00,170,Keele,��,,(Backup)�
,,,1131 �3.00�Q�,EN,LECT�,01�,F86V01�,T,13:00,80,Markham,MK 4040,Yanhua Tian�,
,,,,,,,,R,13:00,80,Markham,MK 4040,,
SC,MATH,F,Introduction to Sets and Logic,,,,,,,,,,,
,,,1190 �3.00�A�,EN,LECT�,01�,W41F01�,M,13:30,50,Keele,CLH C,Igor Poliakov�,
,,,,,,,,W,13:30,50,Keele,CLH C,,
,,,,,,,,F,13:30,50,Keele,CB 121,,
,,,1190 �3.00�B�,EN,LECT�,01�,P88Z01�,R,19:00,170,Keele,LAS B,Varvara Nika�,
SC,MATH,W,Introduction to Sets and Logic,,,,,,,,,,,
,,,1190 �3.00�M�,EN,LECT�,01�,J35A01�,M,11:30,50,Keele,DB 0001,Igor Poliakov�,
,,,,,,,,W,11:30,50,Keele,DB 0001,,
,,,,,,,,F,11:30,50,Keele,DB 0001,,
,,,1190 �3.00�N�,EN,LECT�,01�,C82J01�,M,13:30,50,Keele,��,,(Backup)�
,,,,,,,,W,13:30,50,Keele,��,,
,,,,,,,,F,13:30,50,Keele,��,,
SC,MATH,F,"Problems, Conjectures and Proofs",,,,,,,,,,,
,,,1200 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,R N120,Mohamed Omar�,
,,,,,,,,R,10:00,80,Keele,R N120,,
,,,,,TUTR�,01�,U45X02�,T,13:30,50,Keele,VH 3000,,
,,,,,TUTR�,02�,U45X03�,T,13:30,50,Keele,VH 2005,,
,,,,,TUTR�,03�,U45X04�,T,13:30,50,Keele,��,,(Backup)�
,,,1200 �3.00�B�,EN,LECT�,01�,,M,17:30,80,Keele,R N120,Natasha May�,
,,,,,,,,W,17:30,80,Keele,R N120,,
,,,,,TUTR�,01�,N92R02�,M,19:00,50,Keele,VH 1158,,
,,,,,TUTR�,02�,N92R03�,M,19:00,50,Keele,LSB 101,,
,,,,,TUTR�,03�,N92R04�,M,19:00,50,Keele,��,,(Backup)�
,,,1200 �3.00�C�,EN,LECT�,01�,,T,13:00,80,Keele,HNE 030,Peter Gibson�,
,,,,,,,,R,13:00,80,Keele,HNE 030,,
,,,,,TUTR�,01�,H39D02�,R,15:30,50,Keele,VH 3000,,
,,,,,TUTR�,02�,H39D03�,R,15:30,50,Keele,VH 3003,,
,,,,,TUTR�,03�,H39D04�,R,15:30,50,Keele,��,,(Backup)�
SC,MATH,W,"Problems, Conjectures and Proofs",,,,,,,,,,,
,,,1200 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,ACW 303,Mike Zabrocki�,
,,,,,,,,R,10:00,80,Keele,ACW 303,,
,,,,,TUTR�,01�,A86M02�,W,10:30,50,Keele,VH 2005,,
,,,,,TUTR�,02�,A86M03�,W,10:30,50,Keele,R S122,,
,,,,,TUTR�,03�,A86M04�,W,10:30,50,Keele,��,,(Backup)�
,,,1200 �3.00�N�,EN,LECT�,01�,,M,17:30,80,Keele,R N120,Gordon Craig�,
,,,,,,,,W,17:30,80,Keele,R N120,,
,,,,,TUTR�,01�,R33U02�,M,19:00,50,Keele,ACE 008,,
,,,,,TUTR�,02�,R33U03�,M,19:00,50,Keele,VH 2005,,
,,,,,TUTR�,03�,R33U04�,M,19:00,50,Keele,��,,(Backup)�
,,,1200 �3.00�O�,EN,LECT�,01�,,T,10:00,80,Keele,��,,(Backup)�
,,,,,,,,R,10:00,80,Keele,��,,
,,,,,TUTR�,01�,K80G02�,W,10:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,02�,K80G03�,W,10:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,03�,K80G04�,W,10:30,50,Keele,��,,(Backup)�
SC,MATH,F,Principles of Risk Management and Insurance,,,,,,,,,,,
,,,1280 �3.00�A�,EN,LECT�,01�,X70A01 (SC MATH),M,14:30,50,Keele,CB 121,Shayan Sen�,
,,,,,,,N41D01 (AP ECON) �,W,14:30,50,Keele,CB 121,,
,,,,,,,,F,14:30,50,Keele,CB 121,,
,,,1280 �3.00�B�,EN,LECT�,01�,C17J01 (SC MATH),M,14:30,170,Keele,CLH D,Rubie Ling�,
,,,,,,,G88M01 (AP ECON) �,,,,,,,
SC,MATH,W,Principles of Risk Management and Insurance,,,,,,,,,,,
,,,1280 �3.00�M�,EN,ONLN�,01�,Y25F01 (SC MATH),R,11:30,170,Keele,��,,
,,,,,,,D05J01 (AP ECON) �,,,,,,,
,,,1280 �3.00�N�,EN,ONLN�,01�,E72Z01 (SC MATH),R,9:30,170,Keele,��,,
,,,,,,,T52R01 (AP ECON) �,,,,,,,
SC,MATH,F,Differential Calculus with Applications,,,,,,,,,,,
,,,1300 �3.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,CB 121,Man Wah Wong�,
,,,,,,,,R,8:30,80,Keele,CB 121,,
,,,,,TUTR�,01�,T58J02�,R,10:30,50,Keele,CLH G,,
,,,1300 �3.00�B�,EN,LECT�,01�,,T,19:00,170,Keele,ACW 206,Thomas Franz Speckhofer�,
,,,,,TUTR�,01�,N05S02�,T,18:00,50,Keele,ACW 206,,
,,,1300 �3.00�C�,EN,LECT�,01�,,M,9:30,50,Keele,CLH C,Gordon Craig�,
,,,,,,,,W,9:30,50,Keele,CLH C,,
,,,,,,,,F,9:30,50,Keele,CLH C,,
,,,,,TUTR�,01�,G52E02�,W,12:30,50,Keele,LAS C,,
,,,1300 �3.00�D�,EN,LECT�,01�,,T,11:30,80,Keele,ACE 009,Saiful Zaman�,
,,,,,,,,R,11:30,80,Keele,ACE 009,,
,,,,,TUTR�,01�,W99M02�,T,16:00,50,Keele,CB 121,,
,,,1300 �3.00�E�,EN,LECT�,01�,,T,8:30,80,Keele,��,,(Backup)�
,,,,,,,,R,8:30,80,Keele,��,,
,,,,,TUTR�,01�,Q46V02�,R,10:30,50,Keele,��,,(Backup)�
SC,MATH,W,Differential Calculus with Applications,,,,,,,,,,,
,,,1300 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,SLH D,Man Wah Wong�,
,,,,,,,,R,11:30,80,Keele,SLH D,,
,,,,,TUTR�,01�,J93H02�,T,16:00,50,Keele,SLH D,,
SC,MATH,F,Integral Calculus with Applications,,,,,,,,,,,
,,,1310 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,HNE 038,Peter Gibson�,
,,,,,,,,R,10:00,80,Keele,HNE 038,,
,,,,,TUTR�,01�,T29R02�,T,11:30,50,Keele,ACW 206,,
SC,MATH,W,Integral Calculus with Applications,,,,,,,,,,,
,,,1310 �3.00�M�,EN,LECT�,01�,,M,9:30,50,Keele,CLH C,Allysa Lumley�,
,,,,,,,,W,9:30,50,Keele,CLH C,,
,,,,,,,,F,9:30,50,Keele,CLH C,,
,,,,,TUTR�,01�,G23M02�,W,12:30,50,Keele,CLH C,,
,,,1310 �3.00�N�,EN,LECT�,01�,,T,19:00,170,Keele,CLH A,,
,,,,,TUTR�,01�,W70U02�,T,18:00,50,Keele,CLH G,,
,,,1310 �3.00�O�,EN,LECT�,01�,,T,11:30,80,Keele,VH A,Mike Zabrocki�,
,,,,,,,,R,11:30,80,Keele,VH A,,
,,,,,TUTR�,01�,Q17G02�,T,16:00,50,Keele,VH A,,
,,,1310 �3.00�P�,EN,LECT�,01�,,M,8:30,50,Keele,��,,(Backup)�
,,,,,,,,W,8:30,50,Keele,��,,
,,,,,,,,F,8:30,50,Keele,��,,
,,,,,TUTR�,01�,J64P02�,M,10:30,50,Keele,��,,(Backup)�
,,,,,,,,W,10:30,50,Keele,��,,
,,,,,,,,F,10:30,50,Keele,��,,
SC,MATH,F,Mathematics I for the Biological and Health Sciences,,,,,,,,,,,
,,,1506 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,CB 121,Andrew McEachern�,
,,,,,,,,W,10:30,50,Keele,CB 121,,
,,,,,,,,F,10:30,50,Keele,CB 121,,
,,,,,TUTR�,01�,H83B02�,W,9:30,50,Keele,LSB 105,,
,,,,,TUTR�,02�,H83B03�,W,9:30,50,Keele,DB 1004,,
,,,1506 �3.00�B�,EN,LECT�,01�,,M,11:30,50,Keele,CLH D,Carl Wolfe�,
,,,,,,,,W,11:30,50,Keele,CLH D,,
,,,,,,,,F,11:30,50,Keele,CLH G,,
,,,,,TUTR�,01�,B30K02�,W,9:30,50,Keele,DB 0007,,
,,,,,TUTR�,02�,B30K03�,W,16:00,50,Keele,LSB 106,,
,,,1506 �3.00�C�,EN,LECT�,01�,,T,14:30,80,Keele,CLH E,Shohreh Rahmati�,
,,,,,,,,R,14:30,80,Keele,CLH E,,
,,,,,TUTR�,01�,R77S02�,T,13:30,50,Keele,DB 1005,,
,,,,,TUTR�,02�,R77S03�,T,16:00,50,Keele,ACW 306,,
,,,1506 �3.00�D�,EN,LECT�,01�,,T,17:30,80,Keele,CB 121,Dan Ursu�,
,,,,,,,,R,17:30,80,Keele,CB 121,,
,,,,,TUTR�,01�,Y24E02�,T,13:30,50,Keele,ACW 306,,
,,,,,TUTR�,02�,Y24E03�,T,16:00,50,Keele,ACW 106,,
,,,1506 �3.00�E�,EN,LECT�,01�,,T,19:00,170,Keele,CB 121,Mina Shafadeh�,
,,,,,TUTR�,01�,E71N02�,T,18:00,50,Keele,LSB 106,,
,,,,,TUTR�,02�,E71N03�,T,18:00,50,Keele,DB 0005,,
,,,1506 �3.00�F�,EN,LECT�,01�,,M,9:30,50,Keele,LAS A,Andrew McEachern�,
,,,,,,,,W,9:30,50,Keele,LAS A,,
,,,,,,,,F,9:30,50,Keele,LAS A,,
,,,,,TUTR�,01�,V18V02�,W,12:30,50,Keele,HNE 038,,
,,,,,TUTR�,02�,V18V03�,W,14:30,50,Keele,LAS B,,
,,,1506 �3.00�G�,EN,LECT�,01�,,M,10:30,50,Keele,DB 0001,,
,,,,,,,,W,10:30,50,Keele,DB 0001,,
,,,,,,,,F,10:30,50,Keele,DB 0001,,
,,,,,TUTR�,01�,Z65H02�,W,9:30,50,Keele,DB 1005,,
,,,,,TUTR�,02�,Z65H03�,W,9:30,50,Keele,ACW 306,,
,,,1506 �3.00�H�,EN,LECT�,01�,,M,10:30,50,Keele,��,,(Backup)�
,,,,,,,,W,10:30,50,Keele,��,,
,,,,,,,,F,10:30,50,Keele,��,,
,,,,,TUTR�,01�,X12Q02�,W,9:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,02�,X12Q03�,W,9:30,50,Keele,��,,(Backup)�
,,,1506 �3.00�I�,EN,LECT�,01�,,M,9:00,80,Markham,MK 4050,Allysa Lumley�,
,,,,,,,,W,9:00,80,Markham,MK 4050,,
,,,,,TUTR�,01�,V30Y02�,W,10:30,50,Markham,MK 4050,,
SC,MATH,W,Mathematics I for the Biological and Health Sciences,,,,,,,,,,,
,,,1506 �3.00�M�,EN,LECT�,01�,,M,10:30,50,Keele,CLH F,Igor Poliakov�,
,,,,,,,,W,10:30,50,Keele,CLH F,,
,,,,,,,,F,10:30,50,Keele,CLH F,,
,,,,,TUTR�,01�,B59C02�,W,9:30,50,Keele,LSB 106,,
,,,,,TUTR�,02�,B59C03�,W,9:30,50,Keele,ACE 002,,
,,,1506 �3.00�N�,EN,LECT�,01�,,M,10:30,50,Keele,��,,(Backup)�
,,,,,,,,W,10:30,50,Keele,��,,
,,,,,,,,F,10:30,50,Keele,��,,
,,,,,TUTR�,01�,S06K02�,W,9:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,02�,S06K03�,W,9:30,50,Keele,��,,(Backup)�
SC,MATH,F,Mathematics II for the Biological and Health Sciences,,,,,,,,,,,
,,,1507 �3.00�A�,EN,LECT�,01�,Y53T01�,M,10:30,50,Keele,CLH B,Shohreh Rahmati�,
,,,,,,,,W,10:30,50,Keele,CLH B,,
,,,,,,,,F,10:30,50,Keele,CLH B,,
,,,1507 �3.00�B�,EN,LECT�,01�,F00F01�,M,10:30,50,Keele,��,,(Backup)�
,,,,,,,,W,10:30,50,Keele,��,,
,,,,,,,,F,10:30,50,Keele,��,,
SC,MATH,W,Mathematics II for the Biological and Health Sciences,,,,,,,,,,,
,,,1507 �3.00�M�,EN,LECT�,01�,V47N01�,M,10:30,50,Keele,DB 0001,Allysa Lumley�,
,,,,,,,,W,10:30,50,Keele,DB 0001,,
,,,,,,,,F,10:30,50,Keele,DB 0001,,
,,,1507 �3.00�N�,EN,LECT�,01�,Z94W01�,M,11:30,50,Keele,CLH B,Andrew McEachern�,
,,,,,,,,W,11:30,50,Keele,CLH B,,
,,,,,,,,F,11:30,50,Keele,CLH B,,
,,,1507 �3.00�O�,EN,LECT�,01�,X41X01�,T,14:30,80,Keele,CB 121,Woldegebriel Assefa Woldegerima�,
,,,,,,,,R,14:30,80,Keele,CB 121,,
,,,1507 �3.00�P�,EN,LECT�,01�,B88R01�,M,9:30,50,Keele,VC 135,Andrew McEachern�,
,,,,,,,,W,9:30,50,Keele,VC 135,,
,,,,,,,,F,9:30,50,Keele,VC 135,,
,,,1507 �3.00�Q�,EN,LECT�,01�,S35C01�,T,19:00,170,Keele,CB 121,Varvara Nika�,
,,,1507 �3.00�R�,EN,LECT�,01�,Y82Y01�,M,10:30,50,Keele,��,,(Backup)�
,,,,,,,,W,10:30,50,Keele,��,,
,,,,,,,,F,10:30,50,Keele,��,,
,,,1507 �3.00�S�,EN,LECT�,01�,Z77U01�,M,10:30,50,Markham,MK 5070,Jihyeon Jessie Yang�,
,,,,,,,,W,10:30,50,Markham,MK 5070,,
,,,,,,,,F,10:30,50,Markham,MK 5070,,
SC,MATH,Y,Fundamentals of Mathematics,,,,,,,,,,,
,,,1510 �6.00�A�,EN,LECT�,01�,R12S01�,M,10:30,50,Keele,CLH E,Norman Purzitsky�,
,,,,,,,,W,10:30,50,Keele,CLH E,,
,,,,,,,,F,10:30,50,Keele,CLH E,,
,,,1510 �6.00�B�,EN,LECT�,01�,K59E01�,T,19:00,170,Keele,LAS B,Elena Corina Georgescu�,
,,,1510 �6.00�C�,EN,LECT�,01�,E06N01�,T,17:30,80,Keele,��,,(Backup)�
,,,,,,,,R,17:30,80,Keele,��,,
SC,MATH,F,General Mathematics for Software Development,,,,,,,,,,,
,,,1516 �3.00�A�,EN,LECT�,01�,,T,15:00,80,Markham,MK 2055,Jihyeon Jessie Yang�,This section is reserved for Computer Science for Software Development majors.
,,,,,,,,R,16:30,80,Markham,MK 2055,,
,,,,,TUTR�,01�,N53A02�,F,11:00,80,Markham,MK 2055,,
,,,,,TUTR�,02�,N53A03�,F,9:30,80,Markham,MK 2055,,
,,,1516 �3.00�B�,EN,TUTR�,01�,,R,12:00,80,Markham,MK 5070,,This section is reserved for Digital Technologies majors.
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,H00J01�,T,10:30,80,Markham,MK 5070,Jihyeon Jessie Yang�,
,,,,,,,,R,10:30,80,Markham,MK 5070,,
SC,MATH,F,"Introduction to Calculus, with Vectors",,,,,,,,,,,
,,,1520 �3.00�A�,EN,LECT�,01�,Z58Z01�,T,11:30,80,Keele,SLH B,Gordon Craig�,
,,,,,,,,R,11:30,80,Keele,SLH B,,
,,,1520 �3.00�B�,EN,LECT�,01�,X05A01�,T,11:30,80,Keele,��,,(Backup)�
,,,,,,,,R,11:30,80,Keele,��,,
SC,MATH,W,"Introduction to Calculus, with Vectors",,,,,,,,,,,
,,,1520 �3.00�M�,EN,LECT�,01�,B52J01�,T,11:30,80,Keele,CB 121,Valeri Michkine�,
,,,,,,,,R,11:30,80,Keele,CB 121,,
SC,MATH,F,Statistics for Business and Society,,,,,,,,,,,
,,,1532 �3.00�A�,EN,LECT�,01�,M33C01�,T,10:00,80,Keele,CLH B,Yuejiao Cindy Fu�,
,,,,,,,,R,10:00,80,Keele,CLH B,,
SC,MATH,W,Statistics for Business and Society,,,,,,,,,,,
,,,1532 �3.00�M�,EN,LECT�,01�,W27T01�,T,10:00,80,Keele,DB 0001,Yuehua Wu�,
,,,,,,,,R,10:00,80,Keele,DB 0001,,
,,,1532 �3.00�N�,EN,LECT�,01�,P74F01�,T,10:00,80,Keele,��,,(Backup)�
,,,,,,,,R,10:00,80,Keele,��,,
SC,MATH,F,Business Mathematics I,,,,,,,,,,,
,,,1581 �3.00�A�,EN,LECT�,01�,N85B01�,R,19:00,170,Keele,CB 121,Phillip Morenz�,
,,,1581 �3.00�B�,EN,LECT�,01�,H32K01�,M,12:30,50,Keele,CLH C,Jason Chin-Tiong Chan�,
,,,,,,,,W,12:30,50,Keele,CLH C,,
,,,,,,,,F,12:30,50,Keele,CB 121,,
,,,1581 �3.00�C�,EN,LECT�,01�,A79T01�,R,19:00,170,Keele,��,,(Backup)�
SC,MATH,W,Business Mathematics I,,,,,,,,,,,
,,,1581 �3.00�M�,EN,LECT�,01�,R26E01�,M,8:30,50,Keele,DB 0001,Phillip Morenz�,
,,,,,,,,W,8:30,50,Keele,DB 0001,,
,,,,,,,,F,8:30,50,Keele,DB 0001,,
SC,MATH,F,Real Analysis l,,,,,,,,,,,
,,,2001 �3.00�A�,EN,LECT�,01�,Z36P01�,T,16:00,80,Keele,ACE 009,Mohamed Omar�,
,,,,,,,,R,16:00,80,Keele,ACE 009,,
SC,MATH,F,Applied Multivariate and Vector Calculus,,,,,,,,,,,
,,,2015 �3.00�A�,EN,LECT�,01�,E27P01�,M,10:30,50,Keele,LAS A,Miles Couchman�,
,,,,,,,,W,10:30,50,Keele,LAS A,,
,,,,,,,,F,10:30,50,Keele,LAS A,,
,,,2015 �3.00�B�,EN,LECT�,01�,U74A01�,M,10:30,50,Keele,R S137,Gordon Craig�,
,,,,,,,,W,10:30,50,Keele,R S137,,
,,,,,,,,F,10:30,50,Keele,R S137,,
,,,2015 �3.00�C�,EN,LECT�,01�,Z21J01�,M,12:30,50,Keele,VH B,Phillip Morenz�,
,,,,,,,,W,12:30,50,Keele,VH B,,
,,,,,,,,F,12:30,50,Keele,VH B,,
,,,2015 �3.00�D�,EN,LECT�,01�,H68S01�,M,10:30,50,Keele,��,,(Backup)�
,,,,,,,,W,10:30,50,Keele,��,,
,,,,,,,,F,10:30,50,Keele,��,,
SC,MATH,W,Applied Multivariate and Vector Calculus,,,,,,,,,,,
,,,2015 �3.00�M�,EN,LECT�,01�,B15E01�,M,10:30,50,Keele,LSB 106,Arash Islami�,
,,,,,,,,W,10:30,50,Keele,LSB 106,,
,,,,,,,,F,10:30,50,Keele,LSB 106,,
,,,2015 �3.00�N�,EN,LECT�,01�,R62M01�,M,10:30,50,Keele,CB 121,Huaxiong Huang�,
,,,,,,,,W,10:30,50,Keele,CB 121,,
,,,,,,,,F,10:30,50,Keele,CB 121,,
SC,MATH,W,Linear Algebra II,,,,,,,,,,,
,,,2022 �3.00�M�,EN,LECT�,01�,R99R01�,T,14:30,80,Keele,CLH E,Jihyeon Jessie Yang�,
,,,,,,,,R,14:30,80,Keele,CLH E,,
,,,2022 �3.00�N�,EN,LECT�,01�,Y46D01�,T,11:30,80,Keele,ACW 006,Yun Gao�,
,,,,,,,,R,11:30,80,Keele,ACW 006,,
SC,MATH,F,Elementary Probability,,,,,,,,,,,
,,,2030 �3.00�A�,EN,LECT�,01�,E93M01�,T,19:00,170,Keele,VH A,Jason Chin-Tiong Chan�,
,,,2030 �3.00�B�,EN,LECT�,01�,V40U01�,M,11:30,50,Keele,VH B,Esaias J. Janse van Rensburg�,
,,,,,,,,W,11:30,50,Keele,ACE 001,,
,,,,,,,,F,11:30,50,Keele,CLH F,,
,,,2030 �3.00�C�,EN,LECT�,01�,Z87G01�,M,11:30,50,Keele,CLH J,Jorg Grigull�,
,,,,,,,,W,11:30,50,Keele,CLH J,,
,,,,,,,,F,11:30,50,Keele,CLH J,,
,,,2030 �3.00�D�,EN,LECT�,01�,M39M01�,R,11:30,170,Markham,MK 4040,Jason Chin-Tiong Chan�,
SC,MATH,W,Elementary Probability,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,X34P01�,M,8:30,50,Keele,CB 121,Jason Chin-Tiong Chan�,
,,,,,,,,W,8:30,50,Keele,CB 121,,
,,,,,,,,F,8:30,50,Keele,CB 121,,
,,,2030 �3.00�N�,EN,LECT�,01�,B81B01�,T,19:00,170,Keele,CLH G,Jason Chin-Tiong Chan�,
SC,MATH,F,Symbolic Computation Laboratory I,,,,,,,,,,,
,,,2041 �3.00�A�,EN,LECT�,01�,C68A01�,T,11:30,80,Keele,R S110,Carly Rozins�,
,,,,,,,,R,11:30,80,Keele,R S110,,
SC,MATH,W,Principles and Techniques of Data Science,,,,,,,,,,,
,,,2130 �3.00�M�,EN,LECT�,01�,E20W01�,T,13:00,80,Keele,ACW 004,Jairo Diaz-Rodriguez�,
,,,,,,,,R,13:00,80,Keele,ACW 004,,
SC,MATH,W,Introduction to Statistics II,,,,,,,,,,,
,,,2131 �3.00�M�,EN,LECT�,01�,Z29W01�,M,11:30,50,Keele,CLH M,Augustine Chi Mou Wong�,
,,,,,,,,W,11:30,50,Keele,CLH M,,
,,,,,,,,F,11:30,50,Keele,CLH M,,
,,,2131 �3.00�N�,EN,LECT�,01�,H76X01�,T,11:30,80,Keele,ACW 004,Xin Gao�,
,,,,,,,,R,11:30,80,Keele,ACW 004,,
SC,MATH,W,Differential Equations,,,,,,,,,,,
,,,2270 �3.00�M�,EN,LECT�,01�,B23R01�,M,14:30,50,Keele,R S137,Jianhong Wu�,
,,,,,,,,W,14:30,50,Keele,R S137,,
,,,,,,,,F,14:30,50,Keele,R S137,,
SC,MATH,F,Differential Equations for Scientists and Engineers,,,,,,,,,,,
,,,2271 �3.00�A�,EN,LECT�,01�,R70C01�,M,12:30,50,Keele,R S137,Huaiping Zhu�,
,,,,,,,,W,12:30,50,Keele,R S137,,
,,,,,,,,F,12:30,50,Keele,R S137,,
,,,2271 �3.00�B�,EN,LECT�,01�,Y17Y01�,M,12:30,50,Keele,��,,(Backup)�
,,,,,,,,W,12:30,50,Keele,��,,
,,,,,,,,F,12:30,50,Keele,��,,
SC,MATH,W,Differential Equations for Scientists and Engineers,,,,,,,,,,,
,,,2271 �3.00�M�,EN,LECT�,01�,E64U01�,M,10:30,50,Keele,VC 135,Iain Moyles�,
,,,,,,,,W,10:30,50,Keele,VC 135,,
,,,,,,,,F,10:30,50,Keele,VC 135,,
,,,2271 �3.00�N�,EN,LECT�,01�,V11F01�,M,10:30,50,Keele,VH B,,
,,,,,,,,W,10:30,50,Keele,VH B,,
,,,,,,,,F,10:30,50,Keele,VH B,,
SC,MATH,F,The Mathematical Theory of Interest,,,,,,,,,,,
,,,2280 �3.00�A�,EN,LECT�,01�,E13G01�,M,13:30,50,Keele,ACW 006,Phillip Morenz�,
,,,,,,,,W,13:30,50,Keele,ACW 006,,
,,,,,,,,F,13:30,50,Keele,ACW 006,,
,,,2280 �3.00�B�,EN,LECT�,01�,P80P01�,T,14:30,170,Markham,MK 4040,Hyejin Ku�,
SC,MATH,W,Models for Financial Economics,,,,,,,,,,,
,,,2281 �3.00�M�,EN,LECT�,01�,C97P01�,M,10:30,50,Keele,SLH C,Dongchen Li�,
,,,,,,,,W,10:30,50,Keele,SLH C,,
,,,,,,,,F,10:30,50,Keele,SLH C,,
,,,2281 �3.00�N�,EN,LECT�,01�,W33G01�,T,14:30,170,Markham,MK 4040,Hyejin Ku�,
SC,MATH,F,Introduction to Applied Statistics,,,,,,,,,,,
,,,2565 �3.00�A�,EN,LECT�,01�,H25R01�,M,12:30,50,Keele,LAS C,Yi Liu�,
,,,,,,,,W,12:30,50,Keele,LSB 106,,
,,,,,,,,F,12:30,50,Keele,LSB 106,,
,,,2565 �3.00�B�,EN,LECT�,01�,A72D01�,M,9:30,50,Keele,DB 0001,Yi Liu�,
,,,,,,,,W,9:30,50,Keele,DB 0001,,
,,,,,,,,F,9:30,50,Keele,DB 0001,,
SC,MATH,W,Introduction to Applied Statistics,,,,,,,,,,,
,,,2565 �3.00�M�,EN,LECT�,01�,R19Y01�,T,10:00,80,Keele,CLH C,Kaiqiong Zhao�,
,,,,,,,,R,10:00,80,Keele,CLH C,,
,,,2565 �3.00�N�,EN,LECT�,01�,K66U01�,M,9:30,50,Keele,��,,(Backup)�
,,,,,,,,W,9:30,50,Keele,��,,
,,,,,,,,F,9:30,50,Keele,��,,
SC,MATH,F,Introductory Probability and Statistics,,,,,,,,,,,
,,,2930 �3.00�A�,EN,LECT�,01�,,M,8:30,50,Keele,CB 121,Kelly Ramsay�,
,,,,,,,,W,8:30,50,Keele,CB 121,,
,,,,,,,,F,8:30,50,Keele,CB 121,,
,,,,,LAB �,01�,D48G02�,M,16:30,50,Keele,HNE 030,,
,,,,,LAB �,02�,D48G03�,T,18:00,50,Keele,HNE 030,,
,,,,,LAB �,03�,D48G04�,R,17:30,50,Keele,ACW 204,,
,,,2930 �3.00�B�,EN,LECT�,01�,,T,16:00,80,Keele,DB 0001,Wei Liu�,
,,,,,,,,R,16:00,80,Keele,DB 0001,,
,,,,,LAB �,01�,T95Z02�,M,11:30,50,Keele,R N120,,
,,,,,LAB �,02�,T95Z03�,T,17:30,50,Keele,ACW 204,,
,,,,,LAB �,03�,T95Z04�,F,11:30,50,Keele,CB 115,,
,,,2930 �3.00�C�,EN,LECT�,01�,,M,8:30,50,Keele,��,,(Backup)�
,,,,,,,,W,8:30,50,Keele,��,,
,,,,,,,,F,8:30,50,Keele,��,,
,,,,,LAB �,01�,N42A02�,M,16:30,50,Keele,��,,(Backup)�
,,,,,LAB �,02�,N42A03�,T,18:00,50,Keele,��,,(Backup)�
,,,,,LAB �,03�,N42A04�,R,17:30,50,Keele,��,,(Backup)�
SC,MATH,W,Introductory Probability and Statistics,,,,,,,,,,,
,,,2930 �3.00�M�,EN,LECT�,01�,,M,8:30,50,Keele,CLH E,,
,,,,,,,,W,8:30,50,Keele,CLH E,,
,,,,,,,,F,8:30,50,Keele,CLH E,,
,,,,,LAB �,01�,G89J02�,M,9:30,50,Keele,CB 129,,
,,,,,LAB �,02�,G89J03�,M,17:30,50,Keele,LSB 107,,
,,,,,LAB �,03�,G89J04�,T,8:30,50,Keele,CB 129,,
,,,2930 �3.00�N�,EN,LECT�,01�,,M,14:30,50,Keele,DB 0001,Michael Chen�,
,,,,,,,,W,14:30,50,Keele,DB 0001,,
,,,,,,,,F,14:30,50,Keele,DB 0001,,
,,,,,LAB �,01�,A36S02�,T,18:00,50,Keele,ACW 204,,
,,,,,LAB �,02�,A36S03�,R,16:30,50,Keele,VH 3006,,
,,,,,LAB �,03�,A36S04�,W,11:30,50,Keele,HNE 030,,
SC,MATH,W,Real Analysis II,,,,,,,,,,,
,,,3001 �3.00�M�,EN,LECT�,01�,P23Z01�,T,16:00,80,Keele,ACW 205,Paul J. Szeptycki�,
,,,,,,,,R,16:00,80,Keele,ACW 205,,
SC,MATH,F,Algebra I,,,,,,,,,,,
,,,3021 �3.00�A�,EN,LECT�,01�,N71P01�,M,9:30,50,Keele,CB 115,Paul Skoufranis�,
,,,,,,,,W,9:30,50,Keele,CB 115,,
,,,,,,,,F,9:30,50,Keele,CB 115,,
SC,MATH,W,Algebra II,,,,,,,,,,,
,,,3022 �3.00�M�,EN,LECT�,01�,H18B01�,M,9:30,50,Keele,DB 1016,Ada Chan�,
,,,,,,,,W,9:30,50,Keele,DB 1016,,
,,,,,,,,F,9:30,50,Keele,DB 1016,,
SC,MATH,F,Geometries and Education,,,,,,,,,,,
,,,3054 �3.00�A�,EN,LECT�,01�,F10E01�,W,18:00,170,Keele,CB 115,Varvara Nika�,
SC,MATH,F,Computational Mathematics,,,,,,,,,,,
