Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,1501 �9.00�A�,EN,LECT�,01�,,W,12:30,110,Keele,��,Bianca Beauchemin�,"After you enrol in the course, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please reach out to the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,N05V02�,W,10:30,110,Keele,��,,
,,,,,TUTR�,02�,N05V03�,W,10:30,110,Keele,��,,
,,,,,TUTR�,03�,N05V04�,W,10:30,110,Keele,��,,
,,,,,TUTR�,04�,N05V05�,W,10:30,110,Keele,��,,
,,,,,TUTR�,05�,N05V06�,W,10:30,110,Keele,��,,
,,,,,TUTR�,06�,N05V07�,W,14:30,110,Keele,��,,
,,,,,TUTR�,07�,N05V08�,W,14:30,110,Keele,��,,
,,,,,TUTR�,08�,N05V09�,W,14:30,110,Keele,��,,
,,,,,TUTR�,09�,N05V10�,W,14:30,110,Keele,��,,
,,,,,TUTR�,10�,N05V11�,W,14:30,110,Keele,��,,
AP,GWST,Y,Introduction to Gender and Women's Studies,,,,,,,,,,,
,,,1502 �6.00�B�,EN,LECT�,01�,J27B01 (AP GWST),W,9:00,170,Glendon,YH A101,Michael Palamarek�,Course Outline
,,,,,,,C74K01 (GL GWST),,,,,,,
,,,,,,,T21S01 (GL SOSC) �,,,,,,,
AP,GWST,W,Language and Gender,,,,,,,,,,,
,,,2501 �3.00�M�,EN,LECT�,01�,,R,12:30,110,Keele,ACW 306,Katie Slemp�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,S65A02 (AP LING),T,10:30,50,Keele,R S127,,
,,,,,,,Q76T02 (GL GWST),,,,,,,
,,,,,,,K23F02 (GL SOSC),,,,,,,
,,,,,,,D70Z02 (AP GWST) �,,,,,,,
,,,,,TUTR�,02�,S65A03 (AP LING),T,12:30,50,Keele,R S507,,
,,,,,,,Q76T03 (GL GWST),,,,,,,
,,,,,,,K23F03 (GL SOSC),,,,,,,
,,,,,,,D70Z03 (AP GWST) �,,,,,,,
,,,,,TUTR�,03�,S65A04 (AP LING),T,13:30,50,Keele,HNE B10,,
,,,,,,,Q76T04 (GL GWST),,,,,,,
,,,,,,,K23F04 (GL SOSC),,,,,,,
,,,,,,,D70Z04 (AP GWST) �,,,,,,,
,,,,,TUTR�,04�,S65A05 (AP LING),T,9:30,50,Keele,��,,(Backup)�
,,,,,,,Q76T05 (GL GWST),,,,,,,
,,,,,,,K23F05 (GL SOSC),,,,,,,
,,,,,,,D70Z05 (AP GWST) �,,,,,,,
,,,,,TUTR�,05�,S65A06 (AP LING),T,11:30,50,Keele,��,,(Backup)�
,,,,,,,Q76T06 (GL GWST),,,,,,,
,,,,,,,K23F06 (GL SOSC),,,,,,,
,,,,,,,D70Z06 (AP GWST) �,,,,,,,
AP,GWST,Y,"Race, Gender & Sexuality",,,,,,,,,,,
,,,2512 �6.00�A�,EN,TUTR�,01�,U30F02�,R,8:30,50,Keele,��,,"The lectures will be delivered online asynchronously, and the tutorials synchronously, on the days and times associated with them.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Amar S. Wahab�,
,,,,,TUTR�,02�,U30F03�,R,10:30,50,Keele,��,Amar S. Wahab�,
,,,,,TUTR�,03�,U30F04�,R,10:30,50,Keele,��,,
AP,GWST,Y,Mothering and Motherhood,,,,,,,,,,,
,,,2513 �6.00�A�,EN,TUTR�,01�,T94U02 (AP GWST),T,11:30,50,Keele,��,,"The lectures will be delivered online asynchronously, and the tutorials synchronously, on the days and times associated with them.�Course Outline"
,,,,,,,Z93F02 (GL GWST),,,,,,,
,,,,,,,X40Z02 (GL SOSC) �,,,,,,,
,,,,,ONLN�,01�,,T,12:30,110,Keele,��,Andrea O'Reilly�,
,,,,,TUTR�,02�,T94U03 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F03 (GL GWST),,,,,,,
,,,,,,,X40Z03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,T94U04 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F04 (GL GWST),,,,,,,
,,,,,,,X40Z04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,T94U05 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F05 (GL GWST),,,,,,,
,,,,,,,X40Z05 (GL SOSC) �,,,,,,,
,,,,,TUTR�,05�,T94U06 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F06 (GL GWST),,,,,,,
,,,,,,,X40Z06 (GL SOSC) �,,,,,,,
,,,,,TUTR�,06�,T94U07 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F07 (GL GWST),,,,,,,
,,,,,,,X40Z07 (GL SOSC) �,,,,,,,
,,,,,TUTR�,07�,T94U08 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F08 (GL GWST),,,,,,,
,,,,,,,X40Z08 (GL SOSC) �,,,,,,,
,,,,,TUTR�,08�,T94U09 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F09 (GL GWST),,,,,,,
,,,,,,,X40Z09 (GL SOSC) �,,,,,,,
AP,GWST,Y,Critical Foundations in Sexuality Studies,,,,,,,,,,,
,,,2600 �6.00�A�,EN,LECT�,01�,G88S01 (AP SXST),T,11:30,170,Keele,��,Frances J Latchford�,Course Outline
,,,,,,,A35E01 (AP GWST),,,,,,,
,,,,,,,Q82M01 (GL SXST),,,,,,,
,,,,,,,K29V01 (GL GWST) �,,,,,,,
AP,GWST,F,Gender and the City,,,,,,,,,,,
,,,3505 �3.00�A�,EN,LECT�,01�,Y28R01 (AP GWST),W,11:30,170,Keele,��,Cynthia Wright�,Course Outline
,,,,,,,E75D01 (GL GWST),,,,,,,
,,,,,,,V22Y01 (GL SOSC),,,,,,,
,,,,,,,Z69U01 (AP SOSC) �,,,,,,,
AP,GWST,Y,Women and Work: Production and Reproduction,,,,,,,,,,,
,,,3510 �6.00�A�,EN,LECT�,01�,,R,12:30,110,Keele,��,Tanya Taylor�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,T58M02 (AP GWST),R,11:30,50,Keele,��,,
,,,,,,,R76B02 (GL GWST),,,,,,,
,,,,,,,H53P02 (GL WKST),,,,,,,
,,,,,,,Y23K02 (AP SOSC) �,,,,,,,
,,,,,TUTR�,02�,T58M03 (AP GWST),R,11:30,50,Keele,��,,
,,,,,,,R76B03 (GL GWST),,,,,,,
,,,,,,,H53P03 (GL WKST),,,,,,,
,,,,,,,Y23K03 (AP SOSC) �,,,,,,,
,,,,,TUTR�,03�,T58M04 (AP GWST),R,14:30,50,Keele,��,,
,,,,,,,R76B04 (GL GWST),,,,,,,
,,,,,,,H53P04 (GL WKST),,,,,,,
,,,,,,,Y23K04 (AP SOSC) �,,,,,,,
,,,,,TUTR�,04�,T58M05 (AP GWST),R,14:30,50,Keele,��,,
,,,,,,,R76B05 (GL GWST),,,,,,,
,,,,,,,H53P05 (GL WKST),,,,,,,
,,,,,,,Y23K05 (AP SOSC) �,,,,,,,
AP,GWST,F,"Colonialism, Gender and Societies in Black Africa",,,,,,,,,,,
,,,3524 �3.00�A�,EN,LECT�,01�,A88Q01 (AP GWST),W,12:00,170,Glendon,YH A101,Gertrude Mianda�,Course Outline
,,,,,,,R35B01 (GL GWST),,,,,,,
,,,,,,,K82K01 (GL CORE) �,,,,,,,
AP,GWST,F,"Black Women's Activism: Experience, Resistance and Community",,,,,,,,,,,
,,,3533 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,Y,Genealogies of Feminist Theorizing,,,,,,,,,,,
,,,3555 �6.00�A�,EN,LECT�,01�,N77Z01 (AP GWST),W,14:30,170,Keele,��,Tanya Taylor,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,P22U01 (GL GWST) �,,,,,,Nadia Hasan�,
,,,,,,,,,,,,,,
AP,GWST,Y,Indigenous Feminisms: Connections and Contradictions,,,,,,,,,,,
,,,3568 �6.00�A�,EN,LECT�,01�,D47M01 (AP GWST),M,11:30,170,Keele,��,Angele Alook�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,V46T01 (GL GWST) �,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,F,Gender and Islamophobia,,,,,,,,,,,
,,,3570 �3.00�A�,EN,LECT�,01�,G35K01 (AP GWST),F,11:30,170,Keele,��,,Course Outline
,,,,,,,M88B01 (AP RLST),,,,,,,
,,,,,,,W82S01 (GL GWST) �,,,,,,,
AP,GWST,W,Violence Against Women,,,,,,,,,,,
,,,4502 �6.00�M�,EN,ONLN�,01�,V49N01 (AP GWST),M,8:30,170,Keele,��,Krista Hunt�,Course Outline
,,,,,,,Z96W01 (GL GWST) �,W,8:30,170,Keele,��,,
,,,,,,,,,,,,,,
,,,4502 �6.00�N�,EN,ONLN�,01�,K55E01 (AP GWST),T,8:30,170,Keele,��,,Course Outline
,,,,,,,E02N01 (GL GWST) �,R,8:30,170,Keele,��,,
,,,,,,,,,,,,,,
AP,GWST,W,Politics of the Women's Movements in Canada,,,,,,,,,,,
,,,4503 �3.00�M�,EN,SEMR�,01�,N41G01 (AP GWST),M,14:30,170,Keele,��,Cynthia Wright�,Course Outline
,,,,,,,B87A01 (GL GWST),,,,,,,
,,,,,,,S34X01 (AP POLS),,,,,,,
,,,,,,,Y81R01 (GL POLS) �,,,,,,,
AP,GWST,W,Anti-Racist Feminism,,,,,,,,,,,
,,,4509 �3.00�M�,EN,SEMR�,01�,D18U01 (AP GWST),R,14:30,170,Keele,��,Enakshi Dua�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,E99Y01 (FA CMA ) �,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,W,"Women, Ethnicity, Race and Migration: Research Seminar",,,,,,,,,,,
,,,4518 �6.00�M�,EN,ONLN�,01�,H02M01 (AP GWST),M,15:00,170,Glendon,��,,Course Outline
,,,,,,,A49V01 (GL GWST) �,R,15:00,170,Glendon,��,,
,,,,,,,,,,,,,,
AP,GWST,Y,"Easy Reads? Feminist Stories, Graphic Narratives, and the Art of Drawing Politics",,,,,,,,,,,
,,,4524 �6.00�A�,EN,BLEN�,01�,D83U01 (AP GWST),T,8:30,170,Keele,��,Allyson Mitchell�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,X69G01 (GL GWST) �,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,W,What Lives On? Feminist Approaches to Memory Studies,,,,,,,,,,,
,,,4529 �3.00�M�,EN,SEMR�,01�,H24A01�,W,11:30,170,Keele,��,Alison D Crosby�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,Y,Feminist Methodologies and Methods,,,,,,,,,,,
,,,4555 �6.00�A�,EN,SEMR�,01�,R18R01 (AP GWST),R,11:30,170,Keele,��,Alison D Crosby�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,C16P01 (GL GWST) �,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,Y,Advanced Seminar in Sexuality Studies,,,,,,,,,,,
,,,4600 �6.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,GWST,F,Sociology of Masculinities: From Iron John to Buck Angel,,,,,,,,,,,
,,,4605 �3.00�A�,EN,SEMR�,01�,P77G01 (GL SOCI),T,15:00,170,Glendon,YH B215,Michael Palamarek�,
,,,,,,,J24P01 (GL GWST),,,,,,,
,,,,,,,C71B01 (GL CORE),,,,,,,
,,,,,,,T18J01 (AP GWST) �,,,,,,,
AP,GWST,F,Directed Reading,,,,,,,,,,,
,,,4801 �3.00�A�,EN,DIRD�,01�,G52H01 (AP GWST),,0:00,0,Keele,��,,
,,,,,,,E70T01 (GL GWST) �,,,,,,,
AP,GWST,W,Directed Reading,,,,,,,,,,,
,,,4801 �3.00�M�,EN,DIRD�,01�,W99P01 (AP GWST),,0:00,0,Keele,��,,
,,,,,,,V17E01 (GL GWST) �,,,,,,,
AP,GWST,Y,Directed Reading,,,,,,,,,,,
,,,4801 �6.00�A�,EN,DIRD�,01�,Q46B01 (AP GWST),,0:00,0,Keele,��,,
,,,,,,,Z64N01 (GL GWST) �,,,,,,,
AP,HEB,Y,"Elementary Modern Hebrew, Level I",,,,,,,,,,,
,,,1000 �6.00�A�,HE,ONLN�,01�,F37T01 (AP HEB ),M,10:30,110,Keele,��,Ahouva Shulman�,No permission required. A questionnaire will be sent to you to confirm your placement after you are enrolled.�Course Outline
,,,,,,,Z80W01 (AP JWST) �,W,10:30,110,Keele,��,,
,,,,,,,,,,,,,,
AP,HEB,Y,Intermediate Modern Hebrew,,,,,,,,,,,
,,,2000 �6.00�A�,HE,ONLN�,01�,V84E01 (AP HEB ),T,12:30,110,Keele,��,Ahouva Shulman�,No permission required. A questionnaire will be sent to you to confirm your placement after you are enrolled.�Course Outline
,,,,,,,X27X01 (AP JWST) �,R,12:30,110,Keele,��,,
,,,,,,,,,,,,,,
AP,HEB,Y,Advanced Modern Hebrew,,,,,,,,,,,
,,,3000 �6.00�A�,HE,ONLN�,01�,P31N01 (AP HEB ),T,10:00,80,Keele,��,Ahouva Shulman�,No permission required. A questionnaire will be sent to you to confirm your placement after you are enrolled.�Course Outline
,,,,,,,B74R01 (AP JWST) �,R,10:00,80,Keele,��,,
,,,,,,,,,,,,,,
AP,HIST,Y,"The Evolution of Urban Black America, 1830 - 1940",,,,,,,,,,,
,,,1005 �6.00�A�,EN,LECT�,01�,,T,10:30,50,Keele,SLH F,Paul Lawrie�,Course Outline
,,,,,,,,R,10:30,50,Keele,SLH F,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,B81J02�,T,11:30,50,Keele,CSQ 103J,,
,,,,,TUTR�,02�,B81J03�,T,12:30,50,Keele,SC 214,,
,,,,,TUTR�,03�,B81J04�,R,11:30,50,Keele,ATK 026,,
,,,,,TUTR�,04�,B81J05�,R,12:30,50,Keele,VC 107A,,
AP,HIST,Y,"War, Revolution and Society in the 20th Century",,,,,,,,,,,
,,,1010 �6.00�A�,EN,LECT�,01�,,T,11:30,50,Keele,VH B,Deborah J. Neill�,Course Outline
,,,,,,,,R,11:30,50,Keele,VH B,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,H54R02�,T,12:30,50,Keele,VH 3017,,
,,,,,TUTR�,02�,H54R03�,T,8:30,50,Keele,ATK 026,,
,,,,,TUTR�,03�,H54R04�,T,13:30,50,Keele,VH 2016,,
,,,,,TUTR�,04�,H54R05�,T,9:30,50,Keele,VH 1158,,
,,,,,TUTR�,05�,H54R06�,R,9:30,50,Keele,VH 1158,,
,,,,,TUTR�,06�,H54R07�,R,9:30,50,Keele,VH 2016,,
,,,,,TUTR�,07�,H54R08�,R,10:30,50,Keele,VH 3003,,
,,,,,TUTR�,08�,H54R09�,R,10:30,50,Keele,ATK 024,,
AP,HIST,Y,Ancient North America From the Last Ice Age to European Contact,,,,,,,,,,,
,,,1025 �6.00�A�,EN,TUTR�,01�,Y53E02 (AP HIST),,0:00,0,Keele,��,,Course Outline
,,,,,,,P81G02 (AP INDG) �,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Carolyn Podruchny�,
,,,,,TUTR�,02�,Y53E03 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,P81G03 (AP INDG) �,,,,,,,
,,,,,TUTR�,03�,Y53E04 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,P81G04 (AP INDG) �,,,,,,,
,,,,,TUTR�,04�,Y53E05 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,P81G05 (AP INDG) �,,,,,,,
AP,HIST,Y,Imperialism and Nationalism in Modern Asia,,,,,,,,,,,
,,,1030 �6.00�A�,EN,LECT�,01�,,T,12:30,110,Keele,VC 135,Janice C H Kim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,X34A02�,T,14:30,50,Keele,VC 108,,
,,,,,TUTR�,02�,X34A03�,T,15:30,50,Keele,VC 118,,
,,,,,TUTR�,03�,X34A04�,T,14:30,50,Keele,VC 107,,
,,,,,TUTR�,04�,X34A05�,T,15:30,50,Keele,VC 103,,
,,,,,TUTR�,05�,X34A06�,T,14:30,50,Keele,ATK 005,,
,,,,,TUTR�,06�,X34A07�,T,15:30,50,Keele,ATK 005,,
AP,HIST,Y,Popular Uses of History: An Introduction to Public History,,,,,,,,,,,
,,,1040 �6.00�A�,EN,LECT�,01�,B01D01�,R,14:30,170,Keele,ACW 209,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,HIST,W,Streetlife: The Culture and History of European Cities,,,,,,,,,,,
,,,1095 �6.00�M�,EN,LECT�,01�,,M,10:30,110,Keele,CLH H,Stephen J Brooke�,Course Outline
,,,,,,,,W,10:30,110,Keele,CLH H,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,R48Y02�,M,12:30,50,Keele,VH 1158,,
,,,,,,,,W,12:30,50,Keele,VH 1158,,
,,,,,TUTR�,02�,R48Y03�,M,12:30,50,Keele,VH 2009,,
,,,,,,,,W,12:30,50,Keele,VH 2009,,
,,,,,TUTR�,03�,R48Y04�,M,12:30,50,Keele,��,,(Backup)�
,,,,,,,,W,12:30,50,Keele,��,,
,,,,,TUTR�,04�,R48Y05�,M,13:30,50,Keele,VH 1158,,
,,,,,,,,W,13:30,50,Keele,VH 1158,,
,,,,,TUTR�,05�,R48Y06�,M,13:30,50,Keele,VH 2009,,
,,,,,,,,W,13:30,50,Keele,VH 2009,,
,,,,,TUTR�,06�,R48Y07�,M,13:30,50,Keele,��,,(Backup)�
,,,,,,,,W,13:30,50,Keele,��,,
AP,HIST,Y,History's Greatest Hits,,,,,,,,,,,
,,,1170 �6.00�A�,EN,LECT�,01�,,M,14:30,110,Keele,VH C,David Koffman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Y64P02�,M,16:30,50,Keele,VH 1158,,
,,,,,TUTR�,02�,Y64P03�,M,17:30,50,Keele,VH 1158,,
,,,,,TUTR�,03�,Y64P04�,M,16:30,50,Keele,VH 2016,,
,,,,,TUTR�,04�,Y64P05�,M,17:30,50,Keele,VH 2016,,
,,,,,TUTR�,05�,Y64P06�,M,16:30,50,Keele,HNE B11,,
,,,,,TUTR�,06�,Y64P07�,M,17:30,50,Keele,VH 3017,,
,,,,,TUTR�,07�,Y64P08�,M,16:30,50,Keele,VH 3017,,
,,,,,TUTR�,08�,Y64P09�,M,17:30,50,Keele,DB 0015,,
AP,HIST,Y,Ancient Greece and Rome,,,,,,,,,,,
,,,2100 �6.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,CLH K,Jonathan Charles Edmondson,Course Outline
,,,,,,,,W,10:30,50,Keele,CLH K,Jeremy Trevett�,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Z65P02 (AP HIST),M,11:30,50,Keele,CSQ 105H,,
,,,,,,,S93R02 (AP CLST) �,,,,,,,
,,,,,TUTR�,02�,Z65P03 (AP HIST),M,12:30,50,Keele,VH 2016,,
,,,,,,,S93R03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,Z65P04 (AP HIST),W,11:30,50,Keele,VH 2016,,
,,,,,,,S93R04 (AP CLST) �,,,,,,,
,,,,,TUTR�,04�,Z65P05 (AP HIST),W,12:30,50,Keele,VH 1154,,
,,,,,,,S93R05 (AP CLST) �,,,,,,,
AP,HIST,Y,Medieval and Early Modern Europe,,,,,,,,,,,
,,,2220 �6.00�A�,EN,LECT�,01�,,T,10:30,50,Keele,DB 1004,Rachel M Koopmans�,Course Outline
,,,,,,,,R,10:30,50,Keele,DB 1004,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,E42G02�,T,11:30,50,Keele,VH 1154,Rachel M Koopmans�,
,,,,,TUTR�,02�,E42G03�,T,12:30,50,Keele,VC 103,,
,,,,,TUTR�,03�,E42G04�,T,11:30,50,Keele,R S128,,
AP,HIST,Y,Modern Europe: From the French Revolution to the European Union,,,,,,,,,,,
,,,2300 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
AP,HIST,Y,Canadian History,,,,,,,,,,,
,,,2500 �6.00�A�,EN,LECT�,01�,,R,10:30,110,Keele,R S137,Marcel Martel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,U89Z02�,R,14:30,50,Keele,MC 112,,
,,,,,TUTR�,02�,U89Z03�,R,14:30,50,Keele,VH 2005,,
,,,,,TUTR�,03�,U89Z04�,R,13:30,50,Keele,R N830A,,
,,,,,TUTR�,04�,U89Z05�,R,13:30,50,Keele,VH 2005,,
AP,HIST,Y,History of East Asia,,,,,,,,,,,
,,,2710 �6.00�A�,EN,LECT�,01�,M91R01�,W,11:30,170,Keele,ACW 304,Shasha Liu�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,HIST,Y,"African History, from 1800 to the Present",,,,,,,,,,,
,,,2750 �6.00�A�,EN,ONLN�,01�,T73A01�,,0:00,0,Keele,��,Damilola Adebayo�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,HIST,Y,"Islamic Civilization, 622 - 1400",,,,,,,,,,,
,,,2790 �6.00�A�,EN,LECT�,01�,C97A01 (AP HIST),T,14:30,80,Keele,VH 3006,Thabit A J Abdullah�,Course Outline
,,,,,,,S64C01 (AP RLST) �,R,14:30,80,Keele,VH 3006,,
,,,,,,,,,,,,,,
AP,HIST,W,"Histories of Health, Healing, and Humanity: An Introduction to Medical History",,,,,,,,,,,
,,,2823 �3.00�M�,EN,TUTR�,01�,Y91N02�,,,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONCA�,01�,,,,0,Keele,��,,
,,,,,TUTR�,02�,Y91N03�,,,0,Keele,��,,
,,,,,TUTR�,03�,Y91N04�,,,0,Keele,��,,
,,,,,TUTR�,04�,Y91N05�,,,0,Keele,��,,
AP,HIST,Y,Global Indigenous Histories,,,,,,,,,,,
,,,2900 �6.00�A�,EN,TUTR�,01�,F00N02 (AP HIST),,0:00,0,Keele,��,,Course Outline
,,,,,,,J28P02 (AP INDG) �,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Carolyn Podruchny�,
,,,,,TUTR�,02�,F00N03 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,J28P03 (AP INDG) �,,,,,,,
,,,,,TUTR�,03�,F00N04 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,J28P04 (AP INDG) �,,,,,,,
,,,,,TUTR�,04�,F00N05 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,J28P05 (AP INDG) �,,,,,,,
AP,HIST,Y,Ancient Israel: From Its Origins in the Settlement to the Babylonian Exile,,,,,,,,,,,
,,,3110 �6.00�A�,EN,ONLN�,01�,B59K01 (AP HIST),,0:00,0,Keele,��,Carl S. Ehrlich�,Course Outline
,,,,,,,M40D01 (AP RLST),,,,,,,
,,,,,,,F87M01 (AP JWST) �,,,,,,,
AP,HIST,W,Spectacle and Society in Ancient Rome,,,,,,,,,,,
,,,3135 �3.00�M�,EN,LECT�,01�,,M,14:30,110,Keele,ACW 306,Jonathan Charles Edmondson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,X12B02 (AP HIST),M,16:30,50,Keele,FC 110,Jonathan Charles Edmondson�,
,,,,,,,C46J02 (AP CLST) �,,,,,,,
,,,,,TUTR�,02�,X12B03 (AP HIST),M,16:30,50,Keele,R S540,,
,,,,,,,C46J03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,X12B04 (AP HIST),M,17:30,50,Keele,VH 3005,,
,,,,,,,C46J04 (AP CLST) �,,,,,,,
AP,HIST,W,Roman Britain,,,,,,,,,,,
,,,3145 �3.00�M�,EN,LECT�,01�,V58J01 (AP HIST),T,10:00,80,Keele,R S205,Jeremy Trevett�,Course Outline
,,,,,,,P05S01 (AP CLST) �,R,10:00,80,Keele,R S205,,
,,,,,,,,,,,,,,
AP,HIST,F,Egypt from Alexander to Cleopatra,,,,,,,,,,,
,,,3154 �3.00�A�,EN,ONCA�,01�,P15M01 (AP HIST),T,11:30,170,Keele,��,,Course Outline
,,,,,,,V68D01 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
AP,HIST,F,Egypt after Cleopatra: Society and Culture in a Roman Province,,,,,,,,,,,
,,,3155 �3.00�A�,EN,TUTR�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
AP,HIST,F,Women and Gender in Ancient Greece and Rome,,,,,,,,,,,
,,,3160 �6.00�A�,EN,TUTR�,01�,Y75D02 (AP HIST),,0:00,0,Keele,��,,Course Outline
,,,,,,,X41Q02 (AP CLST) �,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Angela Hug�,
,,,,,TUTR�,02�,Y75D03 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,X41Q03 (AP CLST) �,,,,,,,
,,,,,TUTR�,03�,Y75D04 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,X41Q04 (AP CLST) �,,,,,,,
,,,,,TUTR�,04�,Y75D05 (AP HIST),,0:00,0,Keele,��,,
,,,,,,,X41Q05 (AP CLST) �,,,,,,,
AP,HIST,W,Fake Ancient Histories? The Ancient World in Modern Ideology,,,,,,,,,,,
