Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GL,MATH,W,Introduction to Statistical Methods II,,,,,,,,,,,
,,,1620 �3.00�M�,EN,ONLN�,01�,J19Y01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,J40N01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,C87W01 (GL POLS),,,,,,,
,,,,,,,T34H01 (GL SOCI) �,,,,,,,
GL,MATH,F,Modes of Mathematical Reasoning,,,,,,,,,,,
,,,1650 �3.00�A�,EN,LECT�,01�,Y08P01 (GL MATH),T,9:00,80,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,U72U01 (GL MODR) �,R,9:00,80,Glendon,YH A301,,
GL,MATH,F,Linear Algebra I,,,,,,,,,,,
,,,1660 �3.00�A�,EN,LECT�,01�,R61G01 (GL MATH),T,10:30,80,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,E25M01 (GL MODR) �,R,10:30,80,Glendon,YH A301,,
GL,MATH,F,Fundamentals of Mathematics,,,,,,,,,,,
,,,1670 �6.00�A�,EN,LECT�,01�,V09Q01 (GL MATH),M,18:00,110,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,Z56C01 (GL MODR),T,13:00,110,Glendon,YH A301,,
,,,,,,,X03Y01 (GL ITEC) �,R,13:00,110,Glendon,YH A301,,
GL,MATH,F,Differential Calculus in One Variable,,,,,,,,,,,
,,,1930 �3.00�A�,EN,LECT�,01�,C95M01 (GL MATH),T,16:00,110,Glendon,YH A002,Samia Challal�,
,,,,,,,G28C01 (GL MODR) �,R,16:00,110,Glendon,YH A002,,
GL,MATH,W,Differential Calculus in One Variable,,,,,,,,,,,
,,,1930 �3.00�M�,EN,LECT�,01�,T42U01 (GL MATH),T,18:00,110,Glendon,YH A102,Samia Challal�,
,,,,,,,W75K01 (GL MODR) �,R,18:00,110,Glendon,YH A102,,
GL,MATH,F,Calcul diff�rentiel � une variable,,,,,,,,,,,
,,,1930 �3.00�B�,FR,ONCA�,01�,Cancelled,,,,,,,
,,,1930 �3.00�C�,FR,LECT�,01�,F56G01 (GL MATH),T,16:00,110,Glendon,YH A104,Hassan Harb�,
,,,,,,,W03Z01 (GL MODR) �,R,16:00,110,Glendon,YH A104,,
GL,MATH,W,Integral Calculus in One Variable,,,,,,,,,,,
,,,1940 �3.00�M�,EN,LECT�,01�,G36P01 (GL MATH),T,16:00,110,Glendon,YH A002,Samia Challal�,
,,,,,,,J69F01 (GL MODR) �,R,16:00,110,Glendon,YH 204,,
GL,MATH,W,Calcul int�gral � une variable,,,,,,,,,,,
,,,1940 �3.00�N�,FR,ONCA�,01�,Cancelled,,,,,,,
,,,1940 �3.00�O�,FR,LECT�,01�,P50A01 (GL MATH),T,16:00,110,Glendon,YH A301,Hassan Harb�,
,,,,,,,X97J01 (GL MODR) �,R,16:00,110,Glendon,YH A301,,
GL,MATH,W,Mathematics of Investment I,,,,,,,,,,,
,,,1950 �3.00�M�,EN,LECT�,01�,S77U01 (GL MATH),M,18:30,170,Glendon,YH A002,Mario Roy�,
,,,,,,,V30E01 (GL MODR),,,,,,,
,,,,,,,Z77N01 (GL ECON) �,,,,,,,
GL,MATH,W,Linear Algebra II,,,,,,,,,,,
,,,2660 �3.00�M�,EN,BLEN�,01�,W39C01 (GL MATH),T,9:00,80,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,T56G01 (GL MODR) �,R,9:00,80,Glendon,YH A301,,
GL,MATH,Y,Calcul des fonctions de plusieurs variables,,,,,,,,,,,
,,,2670 �6.00�A�,FR,ONCA�,01�,Cancelled,,,,,,,
,,,2670 �6.00�B�,FR,LECT�,01�,C44S01�,M,13:00,110,Glendon,YH A302,Hassan Harb�,
,,,,,,,,W,13:00,110,Glendon,YH A302,,
GL,MATH,F,Numerical Analysis with Python,,,,,,,,,,,
,,,3240 �3.00�A�,EN,LECT�,01�,B50U01�,T,13:00,80,Glendon,YH A104,Samia Challal�,
,,,,,,,,R,13:00,80,Glendon,YH A104,,
GL,MATH,W,Optimization with Applications to Economics,,,,,,,,,,,
,,,3645 �3.00�M�,EN,LECT�,01�,Y15W01 (GL MATH),T,13:00,80,Glendon,YH A104,Hassan Harb�,
,,,,,,,E62X01 (GL ECON) �,R,13:00,80,Glendon,YH A104,,
GL,MATH,F,Data Science with Python,,,,,,,,,,,
,,,3685 �3.00�A�,EN,LECT�,01�,U00E01 (GL ECON),T,15:00,170,Glendon,YH 220,Remi M Vives�,
,,,,,,,T63W01 (GL PSYC),,,,,,,
,,,,,,,N10X01 (GL MATH) �,,,,,,,
GL,MATH,Y,Directed Readings in Mathematics,,,,,,,,,,,
,,,4000 �6.00�A�,EN,DIRD�,01�,K60M01�,,,0,Glendon,��,Hassan Harb�,
GL,MATH,W,Machine Learning: An Introduction,,,,,,,,,,,
,,,4210 �3.00�M�,EN,LECT�,01�,E91A01�,M,16:00,80,Glendon,YH A304,Hassan Harb�,
,,,,,,,,W,16:00,80,Glendon,YH A304,,
GL,MATH,F,Mathematics Through the Ages and Civilizations,,,,,,,,,,,
,,,4260 �3.00�A�,EN,LECT�,01�,R68N01�,M,16:00,80,Glendon,YH A218,Hassan Harb�,
,,,,,,,,W,16:00,80,Glendon,YH A218,,
GL,MODR,F,Introduction to Statistical Methods I,,,,,,,,,,,
,,,1610 �3.00�A�,EN,ONLN�,01�,S84N01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,F99K01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,W46S01 (GL POLS),,,,,,,
,,,,,,,P93E01 (GL SOCI) �,,,,,,,
GL,MODR,W,Introduction to Statistical Methods II,,,,,,,,,,,
,,,1620 �3.00�M�,EN,ONLN�,01�,J19Y01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,J40N01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,C87W01 (GL POLS),,,,,,,
,,,,,,,T34H01 (GL SOCI) �,,,,,,,
GL,MODR,F,Modes of Mathematical Reasoning,,,,,,,,,,,
,,,1650 �3.00�A�,EN,LECT�,01�,Y08P01 (GL MATH),T,9:00,80,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,U72U01 (GL MODR) �,R,9:00,80,Glendon,YH A301,,
GL,MODR,F,Linear Algebra I,,,,,,,,,,,
,,,1660 �3.00�A�,EN,LECT�,01�,R61G01 (GL MATH),T,10:30,80,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,E25M01 (GL MODR) �,R,10:30,80,Glendon,YH A301,,
GL,MODR,F,Fundamentals of Mathematics,,,,,,,,,,,
,,,1670 �6.00�A�,EN,LECT�,01�,V09Q01 (GL MATH),M,18:00,110,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,Z56C01 (GL MODR),T,13:00,110,Glendon,YH A301,,
,,,,,,,X03Y01 (GL ITEC) �,R,13:00,110,Glendon,YH A301,,
GL,MODR,Y,Critical Thinking,,,,,,,,,,,
,,,1711 �6.00�A�,EN,ONLN�,01�,B43E01 (GL MODR),W,18:00,170,Glendon,��,Tony Kostroman�,
,,,,,,,R90M01 (GL CORE) �,,,,,,,
,,,1711 �6.00�B�,EN,ONLN�,01�,Cancelled,,,,,,,(Backup)�
GL,MODR,F,Differential Calculus in One Variable,,,,,,,,,,,
,,,1930 �3.00�A�,EN,LECT�,01�,C95M01 (GL MATH),T,16:00,110,Glendon,YH A002,Samia Challal�,
,,,,,,,G28C01 (GL MODR) �,R,16:00,110,Glendon,YH A002,,
GL,MODR,W,Differential Calculus in One Variable,,,,,,,,,,,
,,,1930 �3.00�M�,EN,LECT�,01�,T42U01 (GL MATH),T,18:00,110,Glendon,YH A102,Samia Challal�,
,,,,,,,W75K01 (GL MODR) �,R,18:00,110,Glendon,YH A102,,
GL,MODR,F,Calcul diff�rentiel � une variable,,,,,,,,,,,
,,,1930 �3.00�B�,FR,ONCA�,01�,Cancelled,,,,,,,
,,,1930 �3.00�C�,FR,LECT�,01�,F56G01 (GL MATH),T,16:00,110,Glendon,YH A104,Hassan Harb�,
,,,,,,,W03Z01 (GL MODR) �,R,16:00,110,Glendon,YH A104,,
GL,MODR,W,Integral Calculus in One Variable,,,,,,,,,,,
,,,1940 �3.00�M�,EN,LECT�,01�,G36P01 (GL MATH),T,16:00,110,Glendon,YH A002,Samia Challal�,
,,,,,,,J69F01 (GL MODR) �,R,16:00,110,Glendon,YH 204,,
GL,MODR,W,Calcul int�gral � une variable,,,,,,,,,,,
,,,1940 �3.00�N�,FR,ONCA�,01�,Cancelled,,,,,,,
,,,1940 �3.00�O�,FR,LECT�,01�,P50A01 (GL MATH),T,16:00,110,Glendon,YH A301,Hassan Harb�,
,,,,,,,X97J01 (GL MODR) �,R,16:00,110,Glendon,YH A301,,
GL,MODR,W,Mathematics of Investment I,,,,,,,,,,,
,,,1950 �3.00�M�,EN,LECT�,01�,S77U01 (GL MATH),M,18:30,170,Glendon,YH A002,Mario Roy�,
,,,,,,,V30E01 (GL MODR),,,,,,,
,,,,,,,Z77N01 (GL ECON) �,,,,,,,
GL,MODR,Y,Logic,,,,,,,,,,,
,,,2640 �6.00�A�,EN,LECT�,01�,Q16Z01 (GL PHIL),T,10:30,80,Glendon,YH A102,Tony Kostroman�,
,,,,,,,J63A01 (GL MODR),R,10:30,80,Glendon,YH A102,,
,,,,,,,D10J01 (GL LIN ),,,,,,,
,,,,,,,T57R01 (GL CORE) �,,,,,,,
GL,MODR,W,Linear Algebra II,,,,,,,,,,,
,,,2660 �3.00�M�,EN,BLEN�,01�,W39C01 (GL MATH),T,9:00,80,Glendon,YH A301,Alexander Nenashev�,
,,,,,,,T56G01 (GL MODR) �,R,9:00,80,Glendon,YH A301,,
GL,MODR,F,"Idea, Opinion, Argument: Rhetoric for Academic Settings",,,,,,,,,,,
,,,2902 �3.00�A�,EN,LECT�,01�,C01U01 (GL EN ),F,12:00,170,Glendon,YH A202,Richardine Woodall�,
,,,,,,,H95H01 (GL COMS),,,,,,,
,,,,,,,B42Q01 (GL MODR) �,,,,,,,
GL,NATS,Y,La Vie Sauvage de Toronto: �cologie urbaine et restauration,,,,,,,,,,,
,,,1200 �6.00�A�,FR,ONLN�,01�,Q59B01�,,0:00,0,Glendon,��,Michael Cardinal-Aucoin�,
GL,NATS,W,The Politics of Science,,,,,,,,,,,
,,,3628 �3.00�M�,EN,ONCA�,01�,Z27T01 (GL POLS),W,15:00,170,Glendon,��,Dan Berbecel�,This course is completely virtual with the exception of an in-person final examination (during the exam period at the end of the semester). This course will meet synchronously over Zoom every week during the assigned 3-hour timeblock. Attendance is mandatory.
,,,,,,,S76A01 (GL NATS) �,,,,,,,
GL,NATS,F,Health Psychology,,,,,,,,,,,
,,,3635 �3.00�A�,EN,HYFX�,01�,R32Z01 (GL PSYC),M,18:00,170,Glendon,YH A101,Lisa Fiksenbaum�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,K78D01 (GL NATS) �,,,,,,,
GL,NATS,F,Psychobiology,,,,,,,,,,,
,,,3670 �3.00�A�,EN,HYFX�,01�,F06P01 (GL PSYC),M,15:00,170,Glendon,YH A201,Hannah Tarder-Stoll�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,W97J01 (GL NATS) �,,,,,,,
GL,NATS,W,Psychobiologie,,,,,,,,,,,
,,,3670 �3.00�M�,FR,ONLN�,01�,Y73P01 (GL PSYC),R,9:00,170,Glendon,��,,"Ce cours sera offert (en-ligne) en mode virtuel et normalement asynchrone, peut comprendre certains composants synchrones.?�"
,,,,,,,F70S01 (GL NATS) �,,,,,,,
GL,NATS,F,Evolutionary Psychology,,,,,,,,,,,
,,,3675 �3.00�A�,EN,HYFX�,01�,C22W01 (GL PSYC),R,12:00,170,Glendon,YH A201,Krista Phillips�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,Z84G01 (GL NATS) �,,,,,,,
GL,NATS,F,Perception,,,,,,,,,,,
,,,3690 �3.00�A�,EN,HYFX�,01�,Cancelled,,,,,,,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,,,,,,,,
GL,NATS,W,Human-Insect Interactions,,,,,,,,,,,
,,,4205 �3.00�M�,EN,LECT�,01�,Y48W01�,R,12:00,170,Glendon,YH A304,,
GL,NATS,W,"Stories, Minds and Brains",,,,,,,,,,,
,,,4615 �3.00�M�,EN,SEMR�,01�,V81S01 (GL PSYC),R,12:00,170,Glendon,YH A212,Hannah Tarder-Stoll�,
,,,,,,,V37U01 (GL NATS) �,,,,,,,
GL,NATS,F,Canadian Environmental History,,,,,,,,,,,
,,,4618 �3.00�A�,EN,SEMR�,01�,H96E01 (GL HIST),T,12:00,170,Glendon,YH B215,Colin M Coates�,
,,,,,,,Y07S01 (GL CDNS),,,,,,,
,,,,,,,E54E01 (GL NATS) �,,,,,,,
GL,PHIL,F,"Introduction to Philosophy: Mind, Meaning and Freedom",,,,,,,,,,,
,,,1611 �3.00�C�,EN,LECT�,01�,W11V01 (GL PHIL),T,15:00,170,Glendon,YH A201,Tony Kostroman�,
,,,,,,,F64N01 (GL HUMA) �,,,,,,,
GL,PHIL,W,Introduction to Philosophy: Ethics and Religion,,,,,,,,,,,
,,,1612 �3.00�M�,EN,LECT�,01�,J05Q01 (GL PHIL),T,15:00,170,Glendon,YH A104,Tony Kostroman�,
,,,,,,,P58H01 (GL HUMA) �,,,,,,,
GL,PHIL,F,Truth and reality,,,,,,,,,,,
,,,2606 �3.00�C�,EN,LECT�,01�,S99K01 (GL PHIL),W,12:00,170,Glendon,YH A102,Jill Cumby�,
,,,,,,,C52C01 (GL HUMA) �,,,,,,,
GL,PHIL,W,Mind and the Self,,,,,,,,,,,
,,,2607 �3.00�C�,EN,LECT�,01�,F93F01 (GL PHIL),W,12:00,170,Glendon,YH A102,Jill Cumby�,
,,,,,,,M46T01 (GL HUMA) �,,,,,,,
GL,PHIL,W,Moral Questions and Social Policies,,,,,,,,,,,
,,,2615 �3.00�M�,EN,LECT�,01�,W40N01 (GL PHIL),M,18:00,170,Glendon,YH 247,Richard Davis�,
,,,,,,,P87W01 (GL HUMA),,,,,,,
,,,,,,,J34X01 (GL CORE) �,,,,,,,
GL,PHIL,F,The Quest for Meaning,,,,,,,,,,,
,,,2617 �3.00�C�,EN,LECT�,01�,C81R01 (GL PHIL),R,15:00,170,Glendon,YH A101,Jill Cumby�,
,,,,,,,T28C01 (GL HUMA) �,,,,,,,
GL,PHIL,W,Introduction to Ancient Philosophy,,,,,,,,,,,
,,,2632 �3.00�M�,EN,LECT�,01�,W69F01 (GL PHIL),R,12:00,170,Glendon,YH 227,Sam Steadman�,
,,,,,,,M75Y01 (GL POLS),,,,,,,
,,,,,,,G22U01 (GL SOSC) �,,,,,,,
GL,PHIL,Y,Logic,,,,,,,,,,,
,,,2640 �6.00�A�,EN,LECT�,01�,Q16Z01 (GL PHIL),T,10:30,80,Glendon,YH A102,Tony Kostroman�,
,,,,,,,J63A01 (GL MODR),R,10:30,80,Glendon,YH A102,,
,,,,,,,D10J01 (GL LIN ),,,,,,,
,,,,,,,T57R01 (GL CORE) �,,,,,,,
GL,PHIL,F,Introduction to Bioethics,,,,,,,,,,,
,,,2652 �3.00�C�,EN,LECT�,01�,N04D01 (GL PHIL),R,12:00,170,Glendon,YH 227,Imola Ilyes�,
,,,,,,,G51M01 (GL HUMA),,,,,,,
,,,,,,,W98U01 (GL CORE) �,,,,,,,
GL,PHIL,F,Introduction to Law and Social Thought,,,,,,,,,,,
,,,2923 �3.00�C�,EN,LECT�,01�,Q45G01 (GL PHIL),W,15:00,170,Glendon,YH A204,Louis-Philippe Hodgson�,
,,,,,,,J92P01 (GL SOSC),,,,,,,
,,,,,,,D39B01 (GL CORE) �,,,,,,,
GL,PHIL,F,Introduction au droit et � la pens�e sociale,,,,,,,,,,,
,,,2923 �3.00�D�,FR,LECT�,01�,T86J01 (GL PHIL),T,15:00,170,Glendon,YH B204,Louis-Philippe Hodgson�,
,,,,,,,N33S01 (GL SOSC),,,,,,,
,,,,,,,G80E01 (GL CORE) �,,,,,,,
GL,PHIL,W,"Law, justice and equality",,,,,,,,,,,
,,,2925 �3.00�M�,EN,LECT�,01�,A27N01 (GL PHIL),W,15:00,170,Glendon,YH 247,Scott Xavier�,
,,,,,,,Q74V01 (GL SOSC),,,,,,,
,,,,,,,K21H01 (GL CORE) �,,,,,,,
GL,PHIL,W,Global Philosophies,,,,,,,,,,,
,,,2934 �3.00�M�,EN,LECT�,01�,D68Q01 (GL PHIL),M,15:00,170,Glendon,YH A202,Imola Ilyes�,
,,,,,,,U15B01 (GL CORE),,,,,,,
,,,,,,,N62K01 (GL HUMA) �,,,,,,,
GL,PHIL,F,Philosophy of Time,,,,,,,,,,,
,,,3450 �3.00�C�,EN,LECT�,01�,H09T01�,M,15:00,170,Glendon,YH A202,Tony Kostroman�,
GL,PHIL,F,Climate Change: Ethical and Political Issues,,,,,,,,,,,
,,,3639 �3.00�C�,EN,LECT�,01�,A56F01 (GL PHIL),M,18:00,170,Glendon,YH A204,Richard Davis�,
,,,,,,,R03N01 (GL SOSC),,,,,,,
,,,,,,,K50W01 (GL CORE) �,,,,,,,
GL,PHIL,W,Business Ethics,,,,,,,,,,,
,,,3642 �3.00�M�,EN,LECT�,01�,D97X01 (GL PHIL),R,15:00,170,Glendon,YH 247,Richard Davis�,
,,,,,,,U44Q01 (GL ECON),,,,,,,
,,,,,,,N91C01 (GL SOSC) �,,,,,,,
GL,PHIL,W,Film and philosophy,,,,,,,,,,,
,,,3651 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GL,PHIL,W,The Moral Limits of the Criminal Law,,,,,,,,,,,
,,,3654 �3.00�M�,EN,LECT�,01�,R32F01 (GL PHIL),M,9:00,170,Glendon,YH A202,Sam Steadman�,
,,,,,,,K79Z01 (GL SOSC),,,,,,,
,,,,,,,E26A01 (GL CORE) �,,,,,,,
GL,PHIL,W,"Community, Liberty, and Institutions: Early Modern Political Theory II",,,,,,,,,,,
,,,3668 �3.00�M�,EN,LECT�,01�,M39D01 (GL POLS),R,15:00,170,Glendon,YH A204,,
,,,,,,,F86M01 (GL PHIL),,,,,,,
,,,,,,,W33U01 (GL HIST),,,,,,,
,,,,,,,P80G01 (GL HUMA) �,,,,,,,
GL,PHIL,W,Contemporary Moral Philosophy,,,,,,,,,,,
,,,4612 �3.00�M�,EN,LECT�,01�,B14M01 (GL PHIL),W,15:00,170,Glendon,YH B204,Louis-Philippe Hodgson�,
,,,,,,,H67D01 (GL SOSC) �,,,,,,,
GL,PHIL,W,Introduction to Wittgenstein,,,,,,,,,,,
,,,4615 �3.00�M�,EN,LECT�,01�,R61U01 (GL PHIL),W,12:00,170,Glendon,YH B204,Christopher Alan Campbell�,
,,,,,,,Y08G01 (GL LIN ) �,,,,,,,
GL,PHIL,W,Contemporary Political Philosophy,,,,,,,,,,,
,,,4626 �3.00�M�,EN,LECT�,01�,E55P01 (GL PHIL),T,15:00,170,Glendon,YH B204,Louis-Philippe Hodgson�,
,,,,,,,V02A01 (GL POLS) �,,,,,,,
GL,PHIL,F,Topics in the Philosophy of Language: Truth,,,,,,,,,,,
,,,4647 �3.00�C�,EN,LECT�,01�,Z49J01 (GL PHIL),M,12:00,170,Glendon,YH B206,Christopher Alan Campbell�,
,,,,,,,H96S01 (GL LIN ) �,,,,,,,
GL,PHYS,Y,Physique avec applications aux sciences de la vie,,,,,,,,,,,
,,,1420 �6.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
GL,POLS,F,Foundations of Political Science,,,,,,,,,,,
,,,2000 �3.00�A�,EN,LECT�,01�,D46D01�,W,12:00,170,Glendon,YH A104,Dan Berbecel�,
GL,POLS,F,Fondements de la science politique,,,,,,,,,,,
,,,2000 �3.00�B�,FR,LECT�,01�,T93Y01�,W,12:00,170,Glendon,YH 045,Thierry Cote�,
GL,POLS,F,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
GL,POLS,W,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�M�,FR,LECT�,01�,X82V01 (GL HIST),R,12:00,170,Glendon,YH A302,Rose T. Ndengue�,
,,,,,,,C29H01 (GL POLS),,,,,,,
,,,,,,,S76P01 (GL ILST),,,,,,,
,,,,,,,M23B01 (GL CORE) �,,,,,,,
GL,POLS,F,Introduction to Statistical Methods I,,,,,,,,,,,
,,,2610 �3.00�A�,EN,ONLN�,01�,S84N01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,F99K01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,W46S01 (GL POLS),,,,,,,
,,,,,,,P93E01 (GL SOCI) �,,,,,,,
GL,POLS,W,Introduction to Statistical Methods II,,,,,,,,,,,
,,,2620 �3.00�M�,EN,ONLN�,01�,J19Y01 (GL MATH),M,16:00,80,Glendon,��,Samia Challal�,
,,,,,,,J40N01 (GL MODR),W,16:00,80,Glendon,��,,
,,,,,,,C87W01 (GL POLS),,,,,,,
,,,,,,,T34H01 (GL SOCI) �,,,,,,,
GL,POLS,W,Introduction to Ancient Philosophy,,,,,,,,,,,
,,,2632 �3.00�M�,EN,LECT�,01�,W69F01 (GL PHIL),R,12:00,170,Glendon,YH 227,Sam Steadman�,
,,,,,,,M75Y01 (GL POLS),,,,,,,
,,,,,,,G22U01 (GL SOSC) �,,,,,,,
GL,POLS,F,Globalization & Global Governance,,,,,,,,,,,
,,,2950 �3.00�A�,EN,LECT�,01�,N40U01 (GL POLS),T,9:00,170,Glendon,YH A302,Ellen Gutterman�,
,,,,,,,X82G01 (GL ILST) �,,,,,,,
GL,POLS,F,Public Law I: The Constitution and the Courts in Canada,,,,,,,,,,,
,,,3135 �3.00�A�,EN,LECT�,01�,D92D01 (AP POLS),T,14:30,170,Keele,ACW 303,Raymond Bazowski�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,F73R01 (AP PPAS),,,,,,,
,,,,,,,T66V01 (GL POLS) �,,,,,,,
,,,3135 �3.00�B�,EN,LECT�,01�,V75N01 (AP POLS),R,18:00,170,Glendon,YH A101,Radha Persaud�,Course Outline
,,,,,,,P22W01 (AP PPAS),,,,,,,
,,,,,,,F28F01 (GL POLS) �,,,,,,,
,,,3135 �3.00�C�,EN,ONLN�,01�,U39Y01 (AP POLS),R,19:00,170,Keele,��,Danny O'Rourke-DiCarlo�,"This meet has synchronous sessions at the day/time indicated, as well as asynchronous sessions.�Course Outline"
,,,,,,,W20C01 (AP PPAS),,,,,,,
,,,,,,,N13H01 (GL POLS) �,,,,,,,
GL,POLS,W,Public Law I: The Constitution and the Courts in Canada,,,,,,,,,,,
,,,3135 �3.00�M�,EN,LECT�,01�,N86U01 (AP POLS),M,11:30,170,Keele,R N120,Danny O'Rourke-DiCarlo�,Course Outline
,,,,,,,P67Y01 (AP PPAS),,,,,,,
,,,,,,,G60Q01 (GL POLS) �,,,,,,,
GL,POLS,F,Public Law II: The Charter of Rights and Freedoms and the Limits of Public Administration,,,,,,,,,,,
,,,3136 �3.00�A�,EN,LECT�,01�,A80P01 (AP POLS),W,14:30,170,Keele,R N120,Danny O'Rourke-DiCarlo�,Course Outline
,,,,,,,C61G01 (AP PPAS),,,,,,,
,,,,,,,A07C01 (GL POLS) �,,,,,,,
GL,POLS,W,Public Law II: The Charter of Rights and Freedoms and the Limits of Public Administration,,,,,,,,,,,
,,,3136 �3.00�M�,EN,LECT�,01�,R27A01 (AP POLS),T,14:30,170,Keele,ACW 305,Raymond Bazowski�,This course will meet in person in the location assigned. The Lecture will be in person on the Day(s) and Start Time listed here.�Course Outline
,,,,,,,T08Z01 (AP PPAS),,,,,,,
,,,,,,,Q54K01 (GL POLS) �,,,,,,,
,,,3136 �3.00�N�,EN,LECT�,01�,C16R01 (AP POLS),R,18:00,170,Glendon,YH A104,Radha Persaud�,Course Outline
,,,,,,,S63C01 (AP PPAS),,,,,,,
,,,,,,,X69X01 (GL POLS) �,,,,,,,
,,,3136 �3.00�O�,EN,ONLN�,01�,K74J01 (AP POLS),W,19:00,170,Keele,��,Ana Maria Kapralos�,"This meet has synchronous sessions at the day/time indicated, as well as asynchronous sessions.�Course Outline"
,,,,,,,M55A01 (AP PPAS),,,,,,,
,,,,,,,K01T01 (GL POLS) �,,,,,,,
GL,POLS,F,European Politics,,,,,,,,,,,
,,,3222 �3.00�A�,EN,LECT�,01�,B06X01�,R,12:00,170,Glendon,YH A204,Dan Berbecel�,
GL,POLS,W,International Relations Through Film and Literature,,,,,,,,,,,
,,,3235 �3.00�M�,EN,LECT�,01�,W11H01�,W,9:00,170,Glendon,YH A204,Ellen Gutterman�,
GL,POLS,W,Politique publique compar�e,,,,,,,,,,,
,,,3260 �3.00�M�,FR,LECT�,01�,Cancelled,,,,,,,
GL,POLS,F,Communist and Post-Communist Politics,,,,,,,,,,,
,,,3350 �3.00�A�,EN,LECT�,01�,M53V01�,M,12:00,170,Glendon,YH A102,Dan Berbecel�,
GL,POLS,F,Ontario Government and Politics,,,,,,,,,,,
,,,3460 �3.00�A�,EN,LECT�,01�,V89X01�,M,15:00,170,Glendon,YH A204,Radha Persaud�,
GL,POLS,F,Political Theory,,,,,,,,,,,
,,,3527 �3.00�A�,EN,LECT�,01�,M10Y01�,M,9:00,170,Glendon,YH A218,Paul Mazzocchi�,
GL,POLS,W,Th�orie politique,,,,,,,,,,,
,,,3527 �3.00�M�,FR,LECT�,01�,F57U01�,R,9:00,170,Glendon,YH 349,Thierry Cote�,
GL,POLS,F,Comparative Politics,,,,,,,,,,,
,,,3528 �3.00�A�,EN,LECT�,01�,G87G01�,T,15:00,170,Glendon,YH A101,Dan Berbecel�,
GL,POLS,F,Politics and Place: Structure of Local Government,,,,,,,,,,,
,,,3550 �3.00�A�,EN,LECT�,01�,W04F01�,T,12:00,170,Glendon,YH A202,Radha Persaud�,
GL,POLS,W,Canadian Government and Politics,,,,,,,,,,,
,,,3625 �3.00�M�,EN,LECT�,01�,J12J01 (GL POLS),M,15:00,170,Glendon,YH A204,Radha Persaud�,
,,,,,,,C59S01 (GL CDNS) �,,,,,,,
GL,POLS,W,Relations internationales,,,,,,,,,,,
,,,3626 �3.00�M�,FR,LECT�,01�,Q81A01 (GL POLS),F,12:00,170,Glendon,YH A214,Miloud Chennoufi�,
,,,,,,,C29P01 (GL ILST) �,,,,,,,
GL,POLS,W,International Relations,,,,,,,,,,,
,,,3626 �3.00�M�,EN,LECT�,01�,P51Z01 (GL POLS),T,9:00,170,Glendon,YH A204,Ellen Gutterman�,
,,,,,,,X98A01 (GL ILST) �,,,,,,,
GL,POLS,W,The Politics of Science,,,,,,,,,,,
,,,3628 �3.00�M�,EN,ONCA�,01�,Z27T01 (GL POLS),W,15:00,170,Glendon,��,Dan Berbecel�,This course is completely virtual with the exception of an in-person final examination (during the exam period at the end of the semester). This course will meet synchronously over Zoom every week during the assigned 3-hour timeblock. Attendance is mandatory.
,,,,,,,S76A01 (GL NATS) �,,,,,,,
GL,POLS,F,M�dias et politiques,,,,,,,,,,,
,,,3647 �3.00�A�,FR,LECT�,01�,C45J01 (GL POLS),R,9:00,170,Glendon,YH B211,Thierry Cote�,
,,,,,,,S92R01 (GL SOSC) �,,,,,,,
